

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 09:24:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3082     050D  00A3               	movwf	?___flmul+3
  3083     050E  3000               	movlw	0
  3084     050F  00A2               	movwf	?___flmul+2
  3085     0510  3000               	movlw	0
  3086     0511  00A1               	movwf	?___flmul+1
  3087     0512  3000               	movlw	0
  3088     0513  00A0               	movwf	?___flmul
  3089     0514  2FF2               	goto	l671
  3090     0515                     l1514:
  3091     0515  0820               	movf	___flmul@b,w
  3092     0516  00F0               	movwf	__Umul8_16@multiplicand
  3093     0517  0826               	movf	___flmul@a+2,w
  3094     0518  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  3095     051D  0871               	movf	?__Umul8_16+1,w
  3096     051E  1283               	bcf	3,5	;RP0=0, select bank0
  3097     051F  1303               	bcf	3,6	;RP1=0, select bank0
  3098     0520  00B9               	movwf	___flmul@temp+1
  3099     0521  0870               	movf	?__Umul8_16,w
  3100     0522  00B8               	movwf	___flmul@temp
  3101     0523                     l1516:
  3102     0523  0838               	movf	___flmul@temp,w
  3103     0524  00A8               	movwf	??___flmul
  3104     0525  01A9               	clrf	??___flmul+1
  3105     0526  01AA               	clrf	??___flmul+2
  3106     0527  01AB               	clrf	??___flmul+3
  3107     0528  082B               	movf	??___flmul+3,w
  3108     0529  00B1               	movwf	___flmul@grs+3
  3109     052A  082A               	movf	??___flmul+2,w
  3110     052B  00B0               	movwf	___flmul@grs+2
  3111     052C  0829               	movf	??___flmul+1,w
  3112     052D  00AF               	movwf	___flmul@grs+1
  3113     052E  0828               	movf	??___flmul,w
  3114     052F  00AE               	movwf	___flmul@grs
  3115     0530                     l1518:
  3116     0530  0839               	movf	___flmul@temp+1,w
  3117     0531  00A8               	movwf	??___flmul
  3118     0532  01A9               	clrf	??___flmul+1
  3119     0533  01AA               	clrf	??___flmul+2
  3120     0534  01AB               	clrf	??___flmul+3
  3121     0535  082B               	movf	??___flmul+3,w
  3122     0536  00B7               	movwf	___flmul@prod+3
  3123     0537  082A               	movf	??___flmul+2,w
  3124     0538  00B6               	movwf	___flmul@prod+2
  3125     0539  0829               	movf	??___flmul+1,w
  3126     053A  00B5               	movwf	___flmul@prod+1
  3127     053B  0828               	movf	??___flmul,w
  3128     053C  00B4               	movwf	___flmul@prod
  3129     053D  0821               	movf	___flmul@b+1,w
  3130     053E  00F0               	movwf	__Umul8_16@multiplicand
  3131     053F  0825               	movf	___flmul@a+1,w
  3132     0540  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  3133     0545  0871               	movf	?__Umul8_16+1,w
  3134     0546  1283               	bcf	3,5	;RP0=0, select bank0
  3135     0547  1303               	bcf	3,6	;RP1=0, select bank0
  3136     0548  00B9               	movwf	___flmul@temp+1
  3137     0549  0870               	movf	?__Umul8_16,w
  3138     054A  00B8               	movwf	___flmul@temp
  3139     054B                     l1520:
  3140     054B  0838               	movf	___flmul@temp,w
  3141     054C  00A8               	movwf	??___flmul
  3142     054D  01A9               	clrf	??___flmul+1
  3143     054E  01AA               	clrf	??___flmul+2
  3144     054F  01AB               	clrf	??___flmul+3
  3145     0550  0828               	movf	??___flmul,w
  3146     0551  07AE               	addwf	___flmul@grs,f
  3147     0552  0829               	movf	??___flmul+1,w
  3148     0553  1103               	clrz
  3149     0554  1803               	skipnc
  3150     0555  3E01               	addlw	1
  3151     0556  1903               	skipnz
  3152     0557  2D59               	goto	u1461
  3153     0558  07AF               	addwf	___flmul@grs+1,f
  3154     0559                     u1461:
  3155     0559  082A               	movf	??___flmul+2,w
  3156     055A  1103               	clrz
  3157     055B  1803               	skipnc
  3158     055C  3E01               	addlw	1
  3159     055D  1903               	skipnz
  3160     055E  2D60               	goto	u1462
  3161     055F  07B0               	addwf	___flmul@grs+2,f
  3162     0560                     u1462:
  3163     0560  082B               	movf	??___flmul+3,w
  3164     0561  1103               	clrz
  3165     0562  1803               	skipnc
  3166     0563  3E01               	addlw	1
  3167     0564  1903               	skipnz
  3168     0565  2D67               	goto	u1463
  3169     0566  07B1               	addwf	___flmul@grs+3,f
  3170     0567                     u1463:
  3171     0567                     l1522:
  3172     0567  0839               	movf	___flmul@temp+1,w
  3173     0568  00A8               	movwf	??___flmul
  3174     0569  01A9               	clrf	??___flmul+1
  3175     056A  01AA               	clrf	??___flmul+2
  3176     056B  01AB               	clrf	??___flmul+3
  3177     056C  0828               	movf	??___flmul,w
  3178     056D  07B4               	addwf	___flmul@prod,f
  3179     056E  0829               	movf	??___flmul+1,w
  3180     056F  1103               	clrz
  3181     0570  1803               	skipnc
  3182     0571  3E01               	addlw	1
  3183     0572  1903               	skipnz
  3184     0573  2D75               	goto	u1471
  3185     0574  07B5               	addwf	___flmul@prod+1,f
  3186     0575                     u1471:
  3187     0575  082A               	movf	??___flmul+2,w
  3188     0576  1103               	clrz
  3189     0577  1803               	skipnc
  3190     0578  3E01               	addlw	1
  3191     0579  1903               	skipnz
  3192     057A  2D7C               	goto	u1472
  3193     057B  07B6               	addwf	___flmul@prod+2,f
  3194     057C                     u1472:
  3195     057C  082B               	movf	??___flmul+3,w
  3196     057D  1103               	clrz
  3197     057E  1803               	skipnc
  3198     057F  3E01               	addlw	1
  3199     0580  1903               	skipnz
  3200     0581  2D83               	goto	u1473
  3201     0582  07B7               	addwf	___flmul@prod+3,f
  3202     0583                     u1473:
  3203     0583  0822               	movf	___flmul@b+2,w
  3204     0584  00F0               	movwf	__Umul8_16@multiplicand
  3205     0585  0824               	movf	___flmul@a,w
  3206     0586  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  3207     058B  0871               	movf	?__Umul8_16+1,w
  3208     058C  1283               	bcf	3,5	;RP0=0, select bank0
  3209     058D  1303               	bcf	3,6	;RP1=0, select bank0
  3210     058E  00B9               	movwf	___flmul@temp+1
  3211     058F  0870               	movf	?__Umul8_16,w
  3212     0590  00B8               	movwf	___flmul@temp
  3213     0591                     l1524:
  3214     0591  0838               	movf	___flmul@temp,w
  3215     0592  00A8               	movwf	??___flmul
  3216     0593  01A9               	clrf	??___flmul+1
  3217     0594  01AA               	clrf	??___flmul+2
  3218     0595  01AB               	clrf	??___flmul+3
  3219     0596  0828               	movf	??___flmul,w
  3220     0597  07AE               	addwf	___flmul@grs,f
  3221     0598  0829               	movf	??___flmul+1,w
  3222     0599  1103               	clrz
  3223     059A  1803               	skipnc
  3224     059B  3E01               	addlw	1
  3225     059C  1903               	skipnz
  3226     059D  2D9F               	goto	u1481
  3227     059E  07AF               	addwf	___flmul@grs+1,f
  3228     059F                     u1481:
  3229     059F  082A               	movf	??___flmul+2,w
  3230     05A0  1103               	clrz
  3231     05A1  1803               	skipnc
  3232     05A2  3E01               	addlw	1
  3233     05A3  1903               	skipnz
  3234     05A4  2DA6               	goto	u1482
  3235     05A5  07B0               	addwf	___flmul@grs+2,f
  3236     05A6                     u1482:
  3237     05A6  082B               	movf	??___flmul+3,w
  3238     05A7  1103               	clrz
  3239     05A8  1803               	skipnc
  3240     05A9  3E01               	addlw	1
  3241     05AA  1903               	skipnz
  3242     05AB  2DAD               	goto	u1483
  3243     05AC  07B1               	addwf	___flmul@grs+3,f
  3244     05AD                     u1483:
  3245     05AD                     l1526:
  3246     05AD  0839               	movf	___flmul@temp+1,w
  3247     05AE  00A8               	movwf	??___flmul
  3248     05AF  01A9               	clrf	??___flmul+1
  3249     05B0  01AA               	clrf	??___flmul+2
  3250     05B1  01AB               	clrf	??___flmul+3
  3251     05B2  0828               	movf	??___flmul,w
  3252     05B3  07B4               	addwf	___flmul@prod,f
  3253     05B4  0829               	movf	??___flmul+1,w
  3254     05B5  1103               	clrz
  3255     05B6  1803               	skipnc
  3256     05B7  3E01               	addlw	1
  3257     05B8  1903               	skipnz
  3258     05B9  2DBB               	goto	u1491
  3259     05BA  07B5               	addwf	___flmul@prod+1,f
  3260     05BB                     u1491:
  3261     05BB  082A               	movf	??___flmul+2,w
  3262     05BC  1103               	clrz
  3263     05BD  1803               	skipnc
  3264     05BE  3E01               	addlw	1
  3265     05BF  1903               	skipnz
  3266     05C0  2DC2               	goto	u1492
  3267     05C1  07B6               	addwf	___flmul@prod+2,f
  3268     05C2                     u1492:
  3269     05C2  082B               	movf	??___flmul+3,w
  3270     05C3  1103               	clrz
  3271     05C4  1803               	skipnc
  3272     05C5  3E01               	addlw	1
  3273     05C6  1903               	skipnz
  3274     05C7  2DC9               	goto	u1493
  3275     05C8  07B7               	addwf	___flmul@prod+3,f
  3276     05C9                     u1493:
  3277     05C9                     l1528:
  3278     05C9  3008               	movlw	8
  3279     05CA  00A8               	movwf	??___flmul
  3280     05CB                     u1505:
  3281     05CB  1003               	clrc
  3282     05CC  0DAE               	rlf	___flmul@grs,f
  3283     05CD  0DAF               	rlf	___flmul@grs+1,f
  3284     05CE  0DB0               	rlf	___flmul@grs+2,f
  3285     05CF  0DB1               	rlf	___flmul@grs+3,f
  3286     05D0  0BA8               	decfsz	??___flmul,f
  3287     05D1  2DCB               	goto	u1505
  3288     05D2                     l1530:
  3289     05D2  0821               	movf	___flmul@b+1,w
  3290     05D3  00F0               	movwf	__Umul8_16@multiplicand
  3291     05D4  0824               	movf	___flmul@a,w
  3292     05D5  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  3293     05DA  0871               	movf	?__Umul8_16+1,w
  3294     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  3295     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  3296     05DD  00B9               	movwf	___flmul@temp+1
  3297     05DE  0870               	movf	?__Umul8_16,w
  3298     05DF  00B8               	movwf	___flmul@temp
  3299     05E0                     l1532:
  3300     05E0  0838               	movf	___flmul@temp,w
  3301     05E1  00A8               	movwf	??___flmul
  3302     05E2  0839               	movf	___flmul@temp+1,w
  3303     05E3  00A9               	movwf	??___flmul+1
  3304     05E4  01AA               	clrf	??___flmul+2
  3305     05E5  01AB               	clrf	??___flmul+3
  3306     05E6  0828               	movf	??___flmul,w
  3307     05E7  07AE               	addwf	___flmul@grs,f
  3308     05E8  0829               	movf	??___flmul+1,w
  3309     05E9  1103               	clrz
  3310     05EA  1803               	skipnc
  3311     05EB  3E01               	addlw	1
  3312     05EC  1903               	skipnz
  3313     05ED  2DEF               	goto	u1511
  3314     05EE  07AF               	addwf	___flmul@grs+1,f
  3315     05EF                     u1511:
  3316     05EF  082A               	movf	??___flmul+2,w
  3317     05F0  1103               	clrz
  3318     05F1  1803               	skipnc
  3319     05F2  3E01               	addlw	1
  3320     05F3  1903               	skipnz
  3321     05F4  2DF6               	goto	u1512
  3322     05F5  07B0               	addwf	___flmul@grs+2,f
  3323     05F6                     u1512:
  3324     05F6  082B               	movf	??___flmul+3,w
  3325     05F7  1103               	clrz
  3326     05F8  1803               	skipnc
  3327     05F9  3E01               	addlw	1
  3328     05FA  1903               	skipnz
  3329     05FB  2DFD               	goto	u1513
  3330     05FC  07B1               	addwf	___flmul@grs+3,f
  3331     05FD                     u1513:
  3332     05FD                     l1534:
  3333     05FD  0820               	movf	___flmul@b,w
  3334     05FE  00F0               	movwf	__Umul8_16@multiplicand
  3335     05FF  0825               	movf	___flmul@a+1,w
  3336     0600  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  3337     0605  0871               	movf	?__Umul8_16+1,w
  3338     0606  1283               	bcf	3,5	;RP0=0, select bank0
  3339     0607  1303               	bcf	3,6	;RP1=0, select bank0
  3340     0608  00B9               	movwf	___flmul@temp+1
  3341     0609  0870               	movf	?__Umul8_16,w
  3342     060A  00B8               	movwf	___flmul@temp
  3343     060B                     l1536:
  3344     060B  0838               	movf	___flmul@temp,w
  3345     060C  00A8               	movwf	??___flmul
  3346     060D  0839               	movf	___flmul@temp+1,w
  3347     060E  00A9               	movwf	??___flmul+1
  3348     060F  01AA               	clrf	??___flmul+2
  3349     0610  01AB               	clrf	??___flmul+3
  3350     0611  0828               	movf	??___flmul,w
  3351     0612  07AE               	addwf	___flmul@grs,f
  3352     0613  0829               	movf	??___flmul+1,w
  3353     0614  1103               	clrz
  3354     0615  1803               	skipnc
  3355     0616  3E01               	addlw	1
  3356     0617  1903               	skipnz
  3357     0618  2E1A               	goto	u1521
  3358     0619  07AF               	addwf	___flmul@grs+1,f
  3359     061A                     u1521:
  3360     061A  082A               	movf	??___flmul+2,w
  3361     061B  1103               	clrz
  3362     061C  1803               	skipnc
  3363     061D  3E01               	addlw	1
  3364     061E  1903               	skipnz
  3365     061F  2E21               	goto	u1522
  3366     0620  07B0               	addwf	___flmul@grs+2,f
  3367     0621                     u1522:
  3368     0621  082B               	movf	??___flmul+3,w
  3369     0622  1103               	clrz
  3370     0623  1803               	skipnc
  3371     0624  3E01               	addlw	1
  3372     0625  1903               	skipnz
  3373     0626  2E28               	goto	u1523
  3374     0627  07B1               	addwf	___flmul@grs+3,f
  3375     0628                     u1523:
  3376     0628                     l1538:
  3377     0628  3008               	movlw	8
  3378     0629  00A8               	movwf	??___flmul
  3379     062A                     u1535:
  3380     062A  1003               	clrc
  3381     062B  0DAE               	rlf	___flmul@grs,f
  3382     062C  0DAF               	rlf	___flmul@grs+1,f
  3383     062D  0DB0               	rlf	___flmul@grs+2,f
  3384     062E  0DB1               	rlf	___flmul@grs+3,f
  3385     062F  0BA8               	decfsz	??___flmul,f
  3386     0630  2E2A               	goto	u1535
  3387     0631  0820               	movf	___flmul@b,w
  3388     0632  00F0               	movwf	__Umul8_16@multiplicand
  3389     0633  0824               	movf	___flmul@a,w
  3390     0634  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  3391     0639  0871               	movf	?__Umul8_16+1,w
  3392     063A  1283               	bcf	3,5	;RP0=0, select bank0
  3393     063B  1303               	bcf	3,6	;RP1=0, select bank0
  3394     063C  00B9               	movwf	___flmul@temp+1
  3395     063D  0870               	movf	?__Umul8_16,w
  3396     063E  00B8               	movwf	___flmul@temp
  3397     063F                     l1540:
  3398     063F  0838               	movf	___flmul@temp,w
  3399     0640  00A8               	movwf	??___flmul
  3400     0641  0839               	movf	___flmul@temp+1,w
  3401     0642  00A9               	movwf	??___flmul+1
  3402     0643  01AA               	clrf	??___flmul+2
  3403     0644  01AB               	clrf	??___flmul+3
  3404     0645  0828               	movf	??___flmul,w
  3405     0646  07AE               	addwf	___flmul@grs,f
  3406     0647  0829               	movf	??___flmul+1,w
  3407     0648  1103               	clrz
  3408     0649  1803               	skipnc
  3409     064A  3E01               	addlw	1
  3410     064B  1903               	skipnz
  3411     064C  2E4E               	goto	u1541
  3412     064D  07AF               	addwf	___flmul@grs+1,f
  3413     064E                     u1541:
  3414     064E  082A               	movf	??___flmul+2,w
  3415     064F  1103               	clrz
  3416     0650  1803               	skipnc
  3417     0651  3E01               	addlw	1
  3418     0652  1903               	skipnz
  3419     0653  2E55               	goto	u1542
  3420     0654  07B0               	addwf	___flmul@grs+2,f
  3421     0655                     u1542:
  3422     0655  082B               	movf	??___flmul+3,w
  3423     0656  1103               	clrz
  3424     0657  1803               	skipnc
  3425     0658  3E01               	addlw	1
  3426     0659  1903               	skipnz
  3427     065A  2E5C               	goto	u1543
  3428     065B  07B1               	addwf	___flmul@grs+3,f
  3429     065C                     u1543:
  3430     065C                     l1542:
  3431     065C  0821               	movf	___flmul@b+1,w
  3432     065D  00F0               	movwf	__Umul8_16@multiplicand
  3433     065E  0826               	movf	___flmul@a+2,w
  3434     065F  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  3435     0664  0871               	movf	?__Umul8_16+1,w
  3436     0665  1283               	bcf	3,5	;RP0=0, select bank0
  3437     0666  1303               	bcf	3,6	;RP1=0, select bank0
  3438     0667  00B9               	movwf	___flmul@temp+1
  3439     0668  0870               	movf	?__Umul8_16,w
  3440     0669  00B8               	movwf	___flmul@temp
  3441     066A  0838               	movf	___flmul@temp,w
  3442     066B  00A8               	movwf	??___flmul
  3443     066C  0839               	movf	___flmul@temp+1,w
  3444     066D  00A9               	movwf	??___flmul+1
  3445     066E  01AA               	clrf	??___flmul+2
  3446     066F  01AB               	clrf	??___flmul+3
  3447     0670  0828               	movf	??___flmul,w
  3448     0671  07B4               	addwf	___flmul@prod,f
  3449     0672  0829               	movf	??___flmul+1,w
  3450     0673  1103               	clrz
  3451     0674  1803               	skipnc
  3452     0675  3E01               	addlw	1
  3453     0676  1903               	skipnz
  3454     0677  2E79               	goto	u1551
  3455     0678  07B5               	addwf	___flmul@prod+1,f
  3456     0679                     u1551:
  3457     0679  082A               	movf	??___flmul+2,w
  3458     067A  1103               	clrz
  3459     067B  1803               	skipnc
  3460     067C  3E01               	addlw	1
  3461     067D  1903               	skipnz
  3462     067E  2E80               	goto	u1552
  3463     067F  07B6               	addwf	___flmul@prod+2,f
  3464     0680                     u1552:
  3465     0680  082B               	movf	??___flmul+3,w
  3466     0681  1103               	clrz
  3467     0682  1803               	skipnc
  3468     0683  3E01               	addlw	1
  3469     0684  1903               	skipnz
  3470     0685  2E87               	goto	u1553
  3471     0686  07B7               	addwf	___flmul@prod+3,f
  3472     0687                     u1553:
  3473     0687                     l1544:
  3474     0687  0822               	movf	___flmul@b+2,w
  3475     0688  00F0               	movwf	__Umul8_16@multiplicand
  3476     0689  0825               	movf	___flmul@a+1,w
  3477     068A  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  3478     068F  0871               	movf	?__Umul8_16+1,w
  3479     0690  1283               	bcf	3,5	;RP0=0, select bank0
  3480     0691  1303               	bcf	3,6	;RP1=0, select bank0
  3481     0692  00B9               	movwf	___flmul@temp+1
  3482     0693  0870               	movf	?__Umul8_16,w
  3483     0694  00B8               	movwf	___flmul@temp
  3484     0695                     l1546:
  3485     0695  0838               	movf	___flmul@temp,w
  3486     0696  00A8               	movwf	??___flmul
  3487     0697  0839               	movf	___flmul@temp+1,w
  3488     0698  00A9               	movwf	??___flmul+1
  3489     0699  01AA               	clrf	??___flmul+2
  3490     069A  01AB               	clrf	??___flmul+3
  3491     069B  0828               	movf	??___flmul,w
  3492     069C  07B4               	addwf	___flmul@prod,f
  3493     069D  0829               	movf	??___flmul+1,w
  3494     069E  1103               	clrz
  3495     069F  1803               	skipnc
  3496     06A0  3E01               	addlw	1
  3497     06A1  1903               	skipnz
  3498     06A2  2EA4               	goto	u1561
  3499     06A3  07B5               	addwf	___flmul@prod+1,f
  3500     06A4                     u1561:
  3501     06A4  082A               	movf	??___flmul+2,w
  3502     06A5  1103               	clrz
  3503     06A6  1803               	skipnc
  3504     06A7  3E01               	addlw	1
  3505     06A8  1903               	skipnz
  3506     06A9  2EAB               	goto	u1562
  3507     06AA  07B6               	addwf	___flmul@prod+2,f
  3508     06AB                     u1562:
  3509     06AB  082B               	movf	??___flmul+3,w
  3510     06AC  1103               	clrz
  3511     06AD  1803               	skipnc
  3512     06AE  3E01               	addlw	1
  3513     06AF  1903               	skipnz
  3514     06B0  2EB2               	goto	u1563
  3515     06B1  07B7               	addwf	___flmul@prod+3,f
  3516     06B2                     u1563:
  3517     06B2  0822               	movf	___flmul@b+2,w
  3518     06B3  00F0               	movwf	__Umul8_16@multiplicand
  3519     06B4  0826               	movf	___flmul@a+2,w
  3520     06B5  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  3521     06BA  0871               	movf	?__Umul8_16+1,w
  3522     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  3523     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  3524     06BD  00B9               	movwf	___flmul@temp+1
  3525     06BE  0870               	movf	?__Umul8_16,w
  3526     06BF  00B8               	movwf	___flmul@temp
  3527     06C0                     l1548:
  3528     06C0  0838               	movf	___flmul@temp,w
  3529     06C1  00A8               	movwf	??___flmul
  3530     06C2  0839               	movf	___flmul@temp+1,w
  3531     06C3  00A9               	movwf	??___flmul+1
  3532     06C4  01AA               	clrf	??___flmul+2
  3533     06C5  01AB               	clrf	??___flmul+3
  3534     06C6  3008               	movlw	8
  3535     06C7                     u1575:
  3536     06C7  1003               	clrc
  3537     06C8  0DA8               	rlf	??___flmul,f
  3538     06C9  0DA9               	rlf	??___flmul+1,f
  3539     06CA  0DAA               	rlf	??___flmul+2,f
  3540     06CB  0DAB               	rlf	??___flmul+3,f
  3541     06CC                     u1570:
  3542     06CC  3EFF               	addlw	-1
  3543     06CD  1D03               	skipz
  3544     06CE  2EC7               	goto	u1575
  3545     06CF  0828               	movf	??___flmul,w
  3546     06D0  07B4               	addwf	___flmul@prod,f
  3547     06D1  0829               	movf	??___flmul+1,w
  3548     06D2  1103               	clrz
  3549     06D3  1803               	skipnc
  3550     06D4  3E01               	addlw	1
  3551     06D5  1903               	skipnz
  3552     06D6  2ED8               	goto	u1581
  3553     06D7  07B5               	addwf	___flmul@prod+1,f
  3554     06D8                     u1581:
  3555     06D8  082A               	movf	??___flmul+2,w
  3556     06D9  1103               	clrz
  3557     06DA  1803               	skipnc
  3558     06DB  3E01               	addlw	1
  3559     06DC  1903               	skipnz
  3560     06DD  2EDF               	goto	u1582
  3561     06DE  07B6               	addwf	___flmul@prod+2,f
  3562     06DF                     u1582:
  3563     06DF  082B               	movf	??___flmul+3,w
  3564     06E0  1103               	clrz
  3565     06E1  1803               	skipnc
  3566     06E2  3E01               	addlw	1
  3567     06E3  1903               	skipnz
  3568     06E4  2EE6               	goto	u1583
  3569     06E5  07B7               	addwf	___flmul@prod+3,f
  3570     06E6                     u1583:
  3571     06E6                     l1550:
  3572     06E6  082E               	movf	___flmul@grs,w
  3573     06E7  00A8               	movwf	??___flmul
  3574     06E8  082F               	movf	___flmul@grs+1,w
  3575     06E9  00A9               	movwf	??___flmul+1
  3576     06EA  0830               	movf	___flmul@grs+2,w
  3577     06EB  00AA               	movwf	??___flmul+2
  3578     06EC  0831               	movf	___flmul@grs+3,w
  3579     06ED  00AB               	movwf	??___flmul+3
  3580     06EE  3018               	movlw	24
  3581     06EF                     u1595:
  3582     06EF  1003               	clrc
  3583     06F0  0CAB               	rrf	??___flmul+3,f
  3584     06F1  0CAA               	rrf	??___flmul+2,f
  3585     06F2  0CA9               	rrf	??___flmul+1,f
  3586     06F3  0CA8               	rrf	??___flmul,f
  3587     06F4                     u1590:
  3588     06F4  3EFF               	addlw	-1
  3589     06F5  1D03               	skipz
  3590     06F6  2EEF               	goto	u1595
  3591     06F7  0828               	movf	??___flmul,w
  3592     06F8  07B4               	addwf	___flmul@prod,f
  3593     06F9  0829               	movf	??___flmul+1,w
  3594     06FA  1103               	clrz
  3595     06FB  1803               	skipnc
  3596     06FC  3E01               	addlw	1
  3597     06FD  1903               	skipnz
  3598     06FE  2F00               	goto	u1601
  3599     06FF  07B5               	addwf	___flmul@prod+1,f
  3600     0700                     u1601:
  3601     0700  082A               	movf	??___flmul+2,w
  3602     0701  1103               	clrz
  3603     0702  1803               	skipnc
  3604     0703  3E01               	addlw	1
  3605     0704  1903               	skipnz
  3606     0705  2F07               	goto	u1602
  3607     0706  07B6               	addwf	___flmul@prod+2,f
  3608     0707                     u1602:
  3609     0707  082B               	movf	??___flmul+3,w
  3610     0708  1103               	clrz
  3611     0709  1803               	skipnc
  3612     070A  3E01               	addlw	1
  3613     070B  1903               	skipnz
  3614     070C  2F0E               	goto	u1603
  3615     070D  07B7               	addwf	___flmul@prod+3,f
  3616     070E                     u1603:
  3617     070E                     l1552:
  3618     070E  3008               	movlw	8
  3619     070F  00A8               	movwf	??___flmul
  3620     0710                     u1615:
  3621     0710  1003               	clrc
  3622     0711  0DAE               	rlf	___flmul@grs,f
  3623     0712  0DAF               	rlf	___flmul@grs+1,f
  3624     0713  0DB0               	rlf	___flmul@grs+2,f
  3625     0714  0DB1               	rlf	___flmul@grs+3,f
  3626     0715  0BA8               	decfsz	??___flmul,f
  3627     0716  2F10               	goto	u1615
  3628     0717                     l1554:
  3629     0717  0833               	movf	___flmul@bexp,w
  3630     0718  0732               	addwf	___flmul@aexp,w
  3631     0719  00A8               	movwf	??___flmul
  3632     071A  01A9               	clrf	??___flmul+1
  3633     071B  0DA9               	rlf	??___flmul+1,f
  3634     071C  0828               	movf	??___flmul,w
  3635     071D  3E82               	addlw	130
  3636     071E  00B8               	movwf	___flmul@temp
  3637     071F  0829               	movf	??___flmul+1,w
  3638     0720  1803               	skipnc
  3639     0721  3E01               	addlw	1
  3640     0722  3EFF               	addlw	255
  3641     0723  00B9               	movwf	___flmul@temp+1
  3642     0724  2F42               	goto	l1566
  3643     0725                     l1556:
  3644     0725  3001               	movlw	1
  3645     0726  00A8               	movwf	??___flmul
  3646     0727                     u1625:
  3647     0727  1003               	clrc
  3648     0728  0DB4               	rlf	___flmul@prod,f
  3649     0729  0DB5               	rlf	___flmul@prod+1,f
  3650     072A  0DB6               	rlf	___flmul@prod+2,f
  3651     072B  0DB7               	rlf	___flmul@prod+3,f
  3652     072C  0BA8               	decfsz	??___flmul,f
  3653     072D  2F27               	goto	u1625
  3654     072E                     l1558:
  3655     072E  1FB1               	btfss	___flmul@grs+3,7
  3656     072F  2F31               	goto	u1631
  3657     0730  2F32               	goto	u1630
  3658     0731                     u1631:
  3659     0731  2F33               	goto	l1562
  3660     0732                     u1630:
  3661     0732                     l1560:
  3662     0732  1434               	bsf	___flmul@prod,0
  3663     0733                     l1562:
  3664     0733  3001               	movlw	1
  3665     0734  00A8               	movwf	??___flmul
  3666     0735                     u1645:
  3667     0735  1003               	clrc
  3668     0736  0DAE               	rlf	___flmul@grs,f
  3669     0737  0DAF               	rlf	___flmul@grs+1,f
  3670     0738  0DB0               	rlf	___flmul@grs+2,f
  3671     0739  0DB1               	rlf	___flmul@grs+3,f
  3672     073A  0BA8               	decfsz	??___flmul,f
  3673     073B  2F35               	goto	u1645
  3674     073C                     l1564:
  3675     073C  30FF               	movlw	255
  3676     073D  07B8               	addwf	___flmul@temp,f
  3677     073E  1803               	skipnc
