

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 23:06:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1448     067A  1708               	bsf	8,6	;volatile
  1449     067B  2E7D               	goto	l70
  1450     067C                     l69:	
  1451                           ;LCD.c: 26:     else
  1452                           
  1453                           
  1454                           ;LCD.c: 27:         RD6 = 0;
  1455     067C  1308               	bcf	8,6	;volatile
  1456     067D                     l70:
  1457                           
  1458                           ;LCD.c: 29:     if (a & 8)
  1459     067D  1DF0               	btfss	Lcd_Port@a,3
  1460     067E  2E80               	goto	u161
  1461     067F  2E81               	goto	u160
  1462     0680                     u161:
  1463     0680  2E83               	goto	l71
  1464     0681                     u160:
  1465     0681                     l835:
  1466                           
  1467                           ;LCD.c: 30:         RD7 = 1;
  1468     0681  1788               	bsf	8,7	;volatile
  1469     0682  2E84               	goto	l73
  1470     0683                     l71:	
  1471                           ;LCD.c: 31:     else
  1472                           
  1473                           
  1474                           ;LCD.c: 32:         RD7 = 0;
  1475     0683  1388               	bcf	8,7	;volatile
  1476     0684                     l73:
  1477     0684  0008               	return
  1478     0685                     __end_of_Lcd_Port:
  1479     007E                     btemp	set	126	;btemp
  1480     007E                     wtemp0	set	126
  1481                           
  1482                           	psect	idloc
  1483                           
  1484                           ;Config register IDLOC0 @ 0x2000
  1485                           ;	unspecified, using default values
  1486     2000                     	org	8192
  1487     2000  3FFF               	dw	16383
  1488                           
  1489                           ;Config register IDLOC1 @ 0x2001
  1490                           ;	unspecified, using default values
  1491     2001                     	org	8193
  1492     2001  3FFF               	dw	16383
  1493                           
  1494                           ;Config register IDLOC2 @ 0x2002
  1495                           ;	unspecified, using default values
  1496     2002                     	org	8194
  1497     2002  3FFF               	dw	16383
  1498                           
  1499                           ;Config register IDLOC3 @ 0x2003
  1500                           ;	unspecified, using default values
  1501     2003                     	org	8195
  1502     2003  3FFF               	dw	16383
  1503                           
  1504                           	psect	config
  1505                           
  1506                           ;Config register CONFIG1 @ 0x2007
  1507                           ;	Oscillator Selection bits
  1508                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1509                           ;	Watchdog Timer Enable bit
  1510                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1511                           ;	Power-up Timer Enable bit
  1512                           ;	PWRTE = OFF, PWRT disabled
  1513                           ;	RE3/MCLR pin function select bit
  1514                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1515                           ;	Code Protection bit
  1516                           ;	CP = OFF, Program memory code protection is disabled
  1517                           ;	Data Code Protection bit
  1518                           ;	CPD = OFF, Data memory code protection is disabled
  1519                           ;	Brown Out Reset Selection bits
  1520                           ;	BOREN = OFF, BOR disabled
  1521                           ;	Internal External Switchover bit
  1522                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1523                           ;	Fail-Safe Clock Monitor Enabled bit
  1524                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1525                           ;	Low Voltage Programming Enable bit
  1526                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1527                           ;	In-Circuit Debugger Mode bit
  1528                           ;	DEBUG = 0x1, unprogramme  1529     2007                     	org	8199
  1530     2007  20D4               	dw	8404
  1531                           
  1532                           ;Config register CONFIG2 @ 0x2008
  1533                           ;	Brown-out Reset Selection bit
  1534                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1535                           ;	Flash Program Memory Self Write Enable bits
  1536                           ;	WRT = OFF, Write protection off
  1537     2008                     	org	8200
  1538     2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[8]), STR_2(CODE[10]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1283
                                             10 COMMON     3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     367
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     608
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 07 23:06:54 2023

                       pc 0002                        l70 067D                        l71 0683  
                      l48 0648                        l73 0684                        l65 066C  
                      l66 066F                        l67 0675                        l91 06DE  
                      l68 0676                        l76 0662                        l69 067C  
                      l85 0724                        l79 0635                        l88 0781  
                      l97 06A9                        fsr 0004                       l901 06FB  
                     l831 0673                       l911 071E                       l903 0702  
                     l833 067A                       l841 0653                       l905 0708  
                     l913 0686                       l921 0782                       l835 0681  
                     l827 0664                       l843 0656                       l907 0715  
                     l851 06B4                       l915 0689                       l931 079C  
                     l923 0787                       l829 0668                       l845 065F  
                     l837 064A                       l909 0718                       l861 06D3  
                     l853 06C2                       l917 0696                       l941 07BE  
                     l933 07A2                       l925 078A                       l839 064D  
                     l863 06D6                       l855 06C5                       l847 06AB  
                     l919 069C                       l871 063E                       l951 07DD  
                     l943 07C6                       l935 07AC                       l927 078F  
                     l881 0725                       l865 06DB                       l857 06CA  
                     l849 06B1                       l873 063F                       l953 07E3  
                     l945 07CD                       l937 07B4                       l929 0794  
                     l891 0629                       l883 072B                       l859 06CD  
                     l875 0642                       l867 0636                       l947 07D3  
                     l939 07BA                       l885 0734                       l893 06E0  
                     l877 0643                       l869 063A                       l949 07D5  
                     l887 0743                       l895 06E5                       l879 0647  
                     l889 0749                       l897 06F2                       l899 06F5  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u200 0708  
                     u201 0707                       u130 0668                       u131 0667  
                     u140 0673                       u220 06A9                       u141 0672  
                     u221 06A8                       u150 067A                       u230 07BA  
                     u151 0679                       u215 070E                       u231 07B9  
                     u160 0681                       u240 07D3                       u161 0680  
                     u241 07D2                       u307 074D                       u180 06E5  
                     u317 065A                       u181 06E4                       u175 06B7  
                     u257 07E9                       u195 06EB                       u267 06C7  
                     u277 06D8                       u287 072F                       u297 073E  
                     fsr0 0004                      STR_1 001B                      STR_2 0009  
                    STR_3 0013         ?_Lcd_Write_String 0070                      _main 0782  
                    btemp 007E                      start 0000        ??_Lcd_Write_String 0075  
         __end_of_Lcd_Cmd 0663                     ?_main 0070                     _ANSEL 0188  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _setup 0636                     pclath 000A  
                   status 0003                     wtemp0 007E          __end_of_Lcd_Init 0782  
        __end_of_Lcd_Port 0685           __initialization 07F4              __end_of_main 07F4  
                  ??_main 007A                    ?_setup 0070                    _ANSELH 0189  
               ??_Lcd_Cmd 0071                    _estado 0024           Lcd_Set_Cursor@a 0076  
         Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078           Lcd_Set_Cursor@z 0077  
 __end_of__initialization 07FC         __end_of_Lcd_Clear 0636            __pcstackCOMMON 0070  
           __end_of_setup 0649            _Lcd_Set_Cursor 06DF                 ?_Lcd_Init 0070  
               ?_Lcd_Port 0070                   ??_setup 0070                __pbssBANK0 0020  
              __pmaintext 0782    __end_of_Lcd_Set_Cursor 0725                ??_Lcd_Init 0074  
              ??_Lcd_Port 0070                __stringtab 0003            _Lcd_Write_Char 06AA  
                 _Lcd_Cmd 0649           ?_Lcd_Set_Cursor 0074                   __ptext1 0636  
                 __ptext2 0685                   __ptext3 06AA                   __ptext4 06DF  
                 __ptext5 0725                   __ptext6 0629                   __ptext7 0649  
                 __ptext8 0663    __end_of_Lcd_Write_Char 06DF      end_of_initialization 07FC  
               Lcd_Port@a 0070                 _PORTBbits 0006                 _PORTDbits 0008  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0077         Lcd_Write_String@i 0075  
               _Lcd_Clear 0629          _Lcd_Write_String 0685       start_initialization 07F4  
              ?_Lcd_Clear 0070           Lcd_Write_Char@a 0074           Lcd_Write_Char@y 0073  
               ___latbits 0002                  ?_Lcd_Cmd 0070          ??_Lcd_Set_Cursor 0075  
               __pstrings 0003                  Lcd_Cmd@a 0073               ??_Lcd_Clear 0074  
             __stringbase 0008          ??_Lcd_Write_Char 0071                  _Lcd_Init 0725  
                _Lcd_Port 0663  __end_of_Lcd_Write_String 06AA        __end_of__stringtab 0009  
                _lectura1 0022                  _lectura2 0020        Lcd_Write_Char@temp 0072  
               stringcode 0003                _OSCCONbits 008F        Lcd_Set_Cursor@temp 0079  
                stringdir 0003                  stringtab 0003  
