

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:00:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1417     06D3  3008               	movlw	8
  1418     06D4  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1419                           
  1420                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  1421     06D9  3000               	movlw	0
  1422     06DA  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1423                           
  1424                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  1425     06DF  300C               	movlw	12
  1426     06E0  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1427                           
  1428                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  1429     06E5  3000               	movlw	0
  1430     06E6  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1431                           
  1432                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  1433     06EB  3006               	movlw	6
  1434     06EC  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1435     06F1                     l72:
  1436     06F1  0008               	return
  1437     06F2                     __end_of_Lcd_Init:
  1438                           
  1439                           	psect	text7
  1440     0592                     __ptext7:	
  1441 ;; *************** function _Lcd_Clear *****************
  1442 ;; Defined at:
  1443 ;;		line 43 in file "LCD.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0
  1460 ;;      Totals:         0       0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; Hardware stack levels required when called: 2
  1464 ;; This function calls:
  1465 ;;		_Lcd_Cmd
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471     0592                     _Lcd_Clear:	
  1472                           ;psect for function _Lcd_Clear
  1473                           
  1474     0592                     l885:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1477                           
  1478                           
  1479                           ;LCD.c: 44:     Lcd_Cmd(0);
  1480     0592  3000               	movlw	0
  1481     0593  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1482                           
  1483                           ;LCD.c: 45:     Lcd_Cmd(1);
  1484     0598  3001               	movlw	1
  1485     0599  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1486     059E                     l63:
  1487     059E  0008               	return
  1488     059F                     __end_of_Lcd_Clear:
  1489                           
  1490                           	psect	text8
  1491     05B9                     __ptext8:	
  1492 ;; *************** function _Lcd_Cmd *****************
  1493 ;; Defined at:
  1494 ;;		line 35 in file "LCD.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  a               1    wreg     unsigned char 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  a               1    3[COMMON] unsigned char 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0, pclath, cstack
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         1       0       0       0       0
  1510 ;;      Temps:          2       0       0       0       0
  1511 ;;      Totals:         3       0       0       0       0
  1512 ;;Total ram usage:        3 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; Hardware stack levels required when called: 1
  1515 ;; This function calls:
  1516 ;;		_Lcd_Port
  1517 ;; This function is called by:
  1518 ;;		_Lcd_Clear
  1519 ;;		_Lcd_Set_Cursor
  1520 ;;		_Lcd_Init
  1521 ;;		_Lcd_Shift_Right
  1522 ;;		_Lcd_Shift_Left
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526     05B9                     _Lcd_Cmd:	
  1527                           ;psect for function _Lcd_Cmd
  1528                           
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1532                           ;Lcd_Cmd@a stored from wreg
  1533     05B9  00F3               	movwf	Lcd_Cmd@a
  1534     05BA                     l865:
  1535                           
  1536                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  1537     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1538     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1539     05BC  1108               	bcf	8,2	;volatile
  1540     05BD                     l867:
  1541                           
  1542                           ;LCD.c: 37:     Lcd_Port(a);
  1543     05BD  0873               	movf	Lcd_Cmd@a,w
  1544     05BE  120A  118A  25D3  120A  118A  	fcall	_Lcd_Port
  1545     05C3                     l869:
  1546                           
  1547                           ;LCD.c: 38:     RD3 = 1;
  1548     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1549     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1550     05C5  1588               	bsf	8,3	;volatile
  1551     05C6                     l871:
  1552                           
  1553                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1554     05C6  300B               	movlw	11
  1555     05C7  00F2               	movwf	??_Lcd_Cmd+1
  1556     05C8  3062               	movlw	98
  1557     05C9  00F1               	movwf	??_Lcd_Cmd
  1558     05CA                     u357:
  1559     05CA  0BF1               	decfsz	??_Lcd_Cmd,f
  1560     05CB  2DCA               	goto	u357
  1561     05CC  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1562     05CD  2DCA               	goto	u357
  1563     05CE  0000               	nop
  1564     05CF                     l873:
  1565                           
  1566                           ;LCD.c: 40:     RD3 = 0;
  1567     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1568     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1569     05D1  1188               	bcf	8,3	;volatile
  1570     05D2                     l60:
  1571     05D2  0008               	return
  1572     05D3                     __end_of_Lcd_Cmd:
  1573                           
  1574                           	psect	text9
  1575     05D3                     __ptext9:	
  1576 ;; *************** function _Lcd_Port *****************
  1577 ;; Defined at:
  1578 ;;		line 13 in file "LCD.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  a               1    wreg     unsigned char 
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;  a               1    0[COMMON] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         1       0       0       0       0
  1594 ;;      Temps:          0       0       0       0       0
  1595 ;;      Totals:         1       0       0       0       0
  1596 ;;Total ram usage:        1 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_Lcd_Cmd
  1602 ;;		_Lcd_Init
  1603 ;;		_Lcd_Write_Char
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607     05D3                     _Lcd_Port:	
  1608                           ;psect for function _Lcd_Port
  1609                           
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _Lcd_Port: [wreg]
  1613                           ;Lcd_Port@a stored from wreg
  1614     05D3  00F0               	movwf	Lcd_Port@a
  1615     05D4                     l835:
  1616                           
  1617                           ;LCD.c: 14:     if (a & 1)
  1618     05D4  1C70               	btfss	Lcd_Port@a,0
  1619     05D5  2DD7               	goto	u131
  1620     05D6  2DD8               	goto	u130
  1621     05D7                     u131:
  1622     05D7  2DDC               	goto	l49
  1623     05D8                     u130:
  1624     05D8                     l837:
  1625                           
  1626                           ;LCD.c: 15:         RD4 = 1;
  1627     05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1628     05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1629     05DA  1608               	bsf	8,4	;volatile
  1630     05DB  2DDF               	goto	l50
  1631     05DC                     l49:	
  1632                           ;LCD.c: 16:     else
  1633                           
  1634                           
  1635                           ;LCD.c: 17:         RD4 = 0;
  1636     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1637     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1638     05DE  1208               	bcf	8,4	;volatile
  1639     05DF                     l50:
  1640                           
  1641                           ;LCD.c: 19:     if (a & 2)
  1642     05DF  1CF0               	btfss	Lcd_Port@a,1
  1643     05E0  2DE2               	goto	u141
  1644     05E1  2DE3               	goto	u140
  1645     05E2                     u141:
  1646     05E2  2DE5               	goto	l51
  1647     05E3                     u140:
  1648     05E3                     l839:
  1649                           
  1650                           ;LCD.c: 20:         RD5 = 1;
  1651     05E3  1688               	bsf	8,5	;volatile
  1652     05E4  2DE6               	goto	l52
  1653     05E5                     l51:	
  1654                           ;LCD.c: 21:     else
  1655                           
  1656                           
  1657                           ;LCD.c: 22:         RD5 = 0;
  1658     05E5  1288               	bcf	8,5	;volatile
  1659     05E6                     l52:
  1660                           
  1661                           ;LCD.c: 24:     if (a & 4)
  1662     05E6  1D70               	btfss	Lcd_Port@a,2
  1663     05E7  2DE9               	goto	u151
  1664     05E8  2DEA               	goto	u150
  1665     05E9                     u151:
  1666     05E9  2DEC               	goto	l53
  1667     05EA                     u150:
  1668     05EA                     l841:
  1669                           
  1670                           ;LCD.c: 25:         RD6 = 1;
  1671     05EA  1708               	bsf	8,6	;volatile
  1672     05EB  2DED               	goto	l54
  1673     05EC                     l53:	
  1674                           ;LCD.c: 26:     else
  1675                           
  1676                           
  1677                           ;LCD.c: 27:         RD6 = 0;
  1678     05EC  1308               	bcf	8,6	;volatile
  1679     05ED                     l54:
  1680                           
  1681                           ;LCD.c: 29:     if (a & 8)
  1682     05ED  1DF0               	btfss	Lcd_Port@a,3
  1683     05EE  2DF0               	goto	u161
  1684     05EF  2DF1               	goto	u160
  1685     05F0                     u161:
  1686     05F0  2DF3               	goto	l55
  1687     05F1                     u160:
  1688     05F1                     l843:
  1689                           
  1690                           ;LCD.c: 30:         RD7 = 1;
  1691     05F1  1788               	bsf	8,7	;volatile
  1692     05F2  2DF4               	goto	l57
  1693     05F3                     l55:	
  1694                           ;LCD.c: 31:     else
  1695                           
  1696                           
  1697                           ;LCD.c: 32:         RD7 = 0;
  1698     05F3  1388               	bcf	8,7	;volatile
  1699     05F4                     l57:
  1700     05F4  0008               	return
  1701     05F5                     __end_of_Lcd_Port:
  1702     007E                     btemp	set	126	;btemp
  1703     007E                     wtemp0	set	126
  1704                           
  1705                           	psect	idloc
  1706                           
  1707                           ;Config register IDLOC0 @ 0x2000
  1708                           ;	unspecified, using default values
  1709     2000                     	org	8192
  1710     2000  3FFF               	dw	16383
  1711                           
  1712                           ;Config register IDLOC1 @ 0x2001
  1713                           ;	unspecified, using default values
  1714     2001                     	org	8193
  1715     2001  3FFF               	dw	16383
  1716                           
  1717                           ;Config register IDLOC2 @ 0x2002
  1718                           ;	unspecified, using default values
  1719     2002                     	org	8194
  1720     2002  3FFF               	dw	16383
  1721                           
  1722                           ;Config register IDLOC3 @ 0x2003
  1723                           ;	unspecified, using default values
  1724     2003                     	org	8195
  1725     2003  3FFF               	dw	16383
  1726                           
  1727                           	psect	config
  1728                           
  1729                           ;Config register CONFIG1 @ 0x2007
  1730                           ;	Oscillator Selection bits
  1731                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1732                           ;	Watchdog Timer Enable bit
  1733                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1734                           ;	Power-up Timer Enable bit
  1735                           ;	PWRTE = OFF, PWRT disabled
  1736                           ;	RE3/MCLR pin function select bit
  1737                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1738                           ;	Code Protection bit
  1739                           ;	CP = OFF, Program memory code protection is disabled
  1740                           ;	Data Code Protection bit
  1741                           ;	CPD = OFF, Data memory code protection is disabled
  1742                           ;	Brown Out Reset Selection bits
  1743                           ;	BOREN = OFF, BOR disabled
  1744                           ;	Internal External Switchover bit
  1745                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1746                           ;	Fail-Safe Clock Monitor Enabled bit
  1747                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1748                           ;	Low Voltage Programming Enable bit
  1749                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1750                           ;	In-Circuit Debugger Mode bit
  1751                           ;	DEBUG = 0x1, unprogrammed default
  1752     2007                     	org	8199
  1753     2007  20D6               	dw	8406
  1754                           
  1755                           ;Config register CONFIG2 @ 0x2008
  1756                           ;	Brown-out Reset Selection bit
  1757                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1758                           ;	Flash Program Memory Self Write Enable bits
  1759                           ;	WRT = OFF, Write protection off
  1760     2008                     	org	8200
  1761     2008  3FFF               	dw	16383

Data Sizes:
    Strings     82
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_6(CODE[11]), STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), 
		 -> STR_2(CODE[10]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2176
                                             10 COMMON     3     3      0
                                              0 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     466
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     912
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Shift_Left
     _Lcd_Cmd
   _Lcd_Shift_Right
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 10 11:00:43 2023

                       pc 0002                        l50 05DF                        l51 05E5  
                      l52 05E6                        l60 05D2                        l53 05EC  
                      l54 05ED                        l55 05F3                        l63 059E  
                      l72 06F1                        l57 05F4                        l49 05DC  
                      l81 0619                        l75 064E                        l84 05B8  
                      l69 0694                        l87 05AB                        fsr 0004  
                     l901 0685                       l903 0688                       l911 0606  
                     l841 05EA                       l905 068E                       l913 060C  
                     l921 06F5                       l843 05F1                       l835 05D4  
                     l915 059F                       l851 0632                       l907 05F6  
                     l931 070A                       l923 06F7                       l837 05D8  
                     l917 05AC                       l861 0646                       l853 0635  
                     l845 061B                       l909 05F9                       l941 0730  
                     l933 0710                       l925 06F8                       l839 05E3  
                     l871 05C6                       l863 064B                       l855 063A  
                     l847 0621                       l951 0759                       l943 0738  
                     l935 0718                       l927 06FD                       l919 06F2  
                     l873 05CF                       l865 05BA                       l881 06B3  
                     l857 063D                       l849 0624                       l953 075E  
                     l945 073E                       l937 071E                       l929 0702  
                     l867 05BD                       l883 06B9                       l875 0695  
                     l891 0662                       l859 0643                       l971 0793  
                     l963 0770                       l955 0766                       l947 0746  
                     l939 072B                       l869 05C3                       l885 0592  
                     l877 069B                       l893 0665                       l981 07A7  
                     l965 077D                       l957 076C                       l949 074C  
                     l879 06A4                       l895 066B                       l887 0650  
                     l983 07AF                       l967 0782                       l889 0655  
                     l897 0672                       l985 07B8                       l977 0795  
                     l969 078A                       l899 0678                       l987 07E5  
                     l979 07A2                       l989 07EB                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u200 0678                       u201 0677  
                     u130 05D8                       u131 05D7                       u140 05E3  
                     u220 0619                       u141 05E2                       u221 0618  
                     u150 05EA                       u230 0793                       u151 05E9  
                     u215 067E                       u231 0792                       u160 05F1  
                     u240 07B8                       u161 05F0                       u241 07B7  
                     u307 0637                       u180 0655                       u181 0654  
                     u317 0648                       u327 069F                       u175 0627  
                     u337 06AE                       u257 0724                       u347 06BD  
                     u195 065B                       u267 0752                       u357 05CA  
                     u277 0776                       u287 079B                       u297 07F1  
                     fsr0 0004                      STR_1 001D                      STR_2 0051  
                    STR_3 002D                      STR_4 003A                      STR_5 0009  
                    STR_6 0046         ?_Lcd_Write_String 0070                      _main 06F2  
                    btemp 007E                      start 0000        ??_Lcd_Write_String 0075  
         __end_of_Lcd_Cmd 05D3                     ?_main 0070                     _TRISD 0088  
                   main@a 0020                     pclath 000A                     status 0003  
                   wtemp0 007E          __end_of_Lcd_Init 06F2          __end_of_Lcd_Port 05F5  
         __initialization 07FC              __end_of_main 07FC                    ??_main 007A  
               ??_Lcd_Cmd 0071           Lcd_Set_Cursor@a 0076           Lcd_Set_Cursor@b 0074  
         Lcd_Set_Cursor@y 0078           Lcd_Set_Cursor@z 0077   __end_of__initialization 07FC  
       __end_of_Lcd_Clear 059F            __pcstackCOMMON 0070            _Lcd_Set_Cursor 064F  
          _Lcd_Shift_Left 059F                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
              __pmaintext 06F2    __end_of_Lcd_Set_Cursor 0695    __end_of_Lcd_Shift_Left 05AC  
       ??_Lcd_Shift_Right 0074                ??_Lcd_Init 0074                ??_Lcd_Port 0070  
              __stringtab 0003            _Lcd_Write_Char 061A                   _Lcd_Cmd 05B9  
         ?_Lcd_Set_Cursor 0074                   __ptext1 05F5                   __ptext2 061A  
                 __ptext3 05AC                   __ptext4 059F                   __ptext5 064F  
                 __ptext6 0695                   __ptext7 0592                   __ptext8 05B9  
                 __ptext9 05D3           ?_Lcd_Shift_Left 0070    __end_of_Lcd_Write_Char 064F  
    end_of_initialization 07FC                 Lcd_Port@a 0070                 _PORTDbits 0008  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0077         Lcd_Write_String@i 0075  
               _Lcd_Clear 0592          _Lcd_Write_String 05F5       start_initialization 07FC  
              ?_Lcd_Clear 0070           _Lcd_Shift_Right 05AC           Lcd_Write_Char@a 0074  
         Lcd_Write_Char@y 0073                 ___latbits 0002             __pcstackBANK0 0020  
                ?_Lcd_Cmd 0070          ??_Lcd_Set_Cursor 0075          ??_Lcd_Shift_Left 0074  
               __pstrings 0003   __end_of_Lcd_Shift_Right 05B9                  Lcd_Cmd@a 0073  
             ??_Lcd_Clear 0074               __stringbase 0008          ??_Lcd_Write_Char 0071  
                _Lcd_Init 0695                  _Lcd_Port 05D3  __end_of_Lcd_Write_String 061A  
      __end_of__stringtab 0009          ?_Lcd_Shift_Right 0070        Lcd_Write_Char@temp 0072  
               stringcode 0003                _OSCCONbits 008F        Lcd_Set_Cursor@temp 0079  
                stringdir 0003                  stringtab 0003  
