

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 13:22:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2542     0F53  2F55               	goto	u2100
  2543     0F54                     u2101:
  2544     0F54  2F51               	goto	l166
  2545     0F55                     u2100:
  2546     0F55                     l1780:
  2547                           
  2548                           ;TCS230.c: 71:   temp_freq = TMR1;
  2549     0F55  080E               	movf	14,w	;volatile
  2550     0F56  00C9               	movwf	read_blue@temp_freq
  2551     0F57  080F               	movf	15,w	;volatile
  2552     0F58  00CA               	movwf	read_blue@temp_freq+1
  2553     0F59  01CB               	clrf	read_blue@temp_freq+2
  2554     0F5A  01CC               	clrf	read_blue@temp_freq+3
  2555     0F5B                     l1782:
  2556                           
  2557                           ;TCS230.c: 72:   T1CONbits.TMR1ON = 0;
  2558     0F5B  1010               	bcf	16,0	;volatile
  2559     0F5C                     l1784:
  2560                           
  2561                           ;TCS230.c: 74:   TMR1 = 0;
  2562     0F5C  018E               	clrf	14	;volatile
  2563     0F5D  018F               	clrf	15	;volatile
  2564     0F5E                     l1786:
  2565                           
  2566                           ;TCS230.c: 75:   return (unsigned long)((float)temp_freq * 1.0);
  2567     0F5E  084C               	movf	read_blue@temp_freq+3,w
  2568     0F5F  00F3               	movwf	___xxtofl@val+3
  2569     0F60  084B               	movf	read_blue@temp_freq+2,w
  2570     0F61  00F2               	movwf	___xxtofl@val+2
  2571     0F62  084A               	movf	read_blue@temp_freq+1,w
  2572     0F63  00F1               	movwf	___xxtofl@val+1
  2573     0F64  0849               	movf	read_blue@temp_freq,w
  2574     0F65  00F0               	movwf	___xxtofl@val
  2575     0F66  3000               	movlw	0
  2576     0F67  120A  118A  215F  120A  158A  	fcall	___xxtofl
  2577     0F6C  0873               	movf	?___xxtofl+3,w
  2578     0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  2579     0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  2580     0F6F  00A7               	movwf	___flmul@a+3
  2581     0F70  0872               	movf	?___xxtofl+2,w
  2582     0F71  00A6               	movwf	___flmul@a+2
  2583     0F72  0871               	movf	?___xxtofl+1,w
  2584     0F73  00A5               	movwf	___flmul@a+1
  2585     0F74  0870               	movf	?___xxtofl,w
  2586     0F75  00A4               	movwf	___flmul@a
  2587     0F76  303F               	movlw	63
  2588     0F77  00A3               	movwf	___flmul@b+3
  2589     0F78  3080               	movlw	128
  2590     0F79  00A2               	movwf	___flmul@b+2
  2591     0F7A  3000               	movlw	0
  2592     0F7B  00A1               	movwf	___flmul@b+1
  2593     0F7C  3000               	movlw	0
  2594     0F7D  00A0               	movwf	___flmul@b
  2595     0F7E  120A  118A  24AE  120A  158A  	fcall	___flmul
  2596     0F83  1283               	bcf	3,5	;RP0=0, select bank0
  2597     0F84  1303               	bcf	3,6	;RP1=0, select bank0
  2598     0F85  0823               	movf	?___flmul+3,w
  2599     0F86  00BD               	movwf	___fltol@f1+3
  2600     0F87  0822               	movf	?___flmul+2,w
  2601     0F88  00BC               	movwf	___fltol@f1+2
  2602     0F89  0821               	movf	?___flmul+1,w
  2603     0F8A  00BB               	movwf	___fltol@f1+1
  2604     0F8B  0820               	movf	?___flmul,w
  2605     0F8C  00BA               	movwf	___fltol@f1
  2606     0F8D  120A  118A  20E7  120A  158A  	fcall	___fltol
  2607     0F92  1283               	bcf	3,5	;RP0=0, select bank0
  2608     0F93  1303               	bcf	3,6	;RP1=0, select bank0
  2609     0F94  083D               	movf	?___fltol+3,w
  2610     0F95  00C7               	movwf	?_read_blue+3
  2611     0F96  083C               	movf	?___fltol+2,w
  2612     0F97  00C6               	movwf	?_read_blue+2
  2613     0F98  083B               	movf	?___fltol+1,w
  2614     0F99  00C5               	movwf	?_read_blue+1
  2615     0F9A  083A               	movf	?___fltol,w
  2616     0F9B  00C4               	movwf	?_read_blue
  2617     0F9C                     l169:
  2618     0F9C  0008               	return
  2619     0F9D                     __end_of_read_blue:
  2620                           
  2621                           	psect	text8
  2622     015F                     __ptext8:	
  2623 ;; *************** function ___xxtofl *****************
  2624 ;; Defined at:
  2625 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;  sign            1    wreg     unsigned char 
  2628 ;;  val             4    0[COMMON] long 
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  sign            1    8[COMMON] unsigned char 
  2631 ;;  arg             4   10[COMMON] unsigned long 
  2632 ;;  exp             1    9[COMMON] unsigned char 
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  4    0[COMMON] unsigned char 
  2635 ;; Registers used:
  2636 ;;		wreg, status,2, status,0
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2642 ;;      Params:         4       0       0       0       0
  2643 ;;      Locals:         6       0       0       0       0
  2644 ;;      Temps:          4       0       0       0       0
  2645 ;;      Totals:        14       0       0       0       0
  2646 ;;Total ram usage:       14 bytes
  2647 ;; Hardware stack levels used: 1
  2648 ;; This function calls:
  2649 ;;		Nothing
  2650 ;; This function is called by:
  2651 ;;		_read_red
  2652 ;;		_read_green
  2653 ;;		_read_blue
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657     015F                     ___xxtofl:	
  2658                           ;psect for function ___xxtofl
  2659                           
  2660                           
  2661                           ;incstack = 0
  2662                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2663                           ;___xxtofl@sign stored from wreg
  2664     015F  00F8               	movwf	___xxtofl@sign
  2665     0160                     l1636:
  2666     0160  0878               	movf	___xxtofl@sign,w
  2667     0161  1903               	btfsc	3,2
  2668     0162  2964               	goto	u1811
  2669     0163  2965               	goto	u1810
  2670     0164                     u1811:
  2671     0164  2979               	goto	l1642
  2672     0165                     u1810:
  2673     0165                     l1638:
  2674     0165  1FF3               	btfss	___xxtofl@val+3,7
  2675     0166  2968               	goto	u1821
  2676     0167  2969               	goto	u1820
  2677     0168                     u1821:
  2678     0168  2979               	goto	l1642
  2679     0169                     u1820:
  2680     0169                     l1640:
  2681     0169  0970               	comf	___xxtofl@val,w
  2682     016A  00FA               	movwf	___xxtofl@arg
  2683     016B  0971               	comf	___xxtofl@val+1,w
  2684     016C  00FB               	movwf	___xxtofl@arg+1
  2685     016D  0972               	comf	___xxtofl@val+2,w
  2686     016E  00FC               	movwf	___xxtofl@arg+2
  2687     016F  0973               	comf	___xxtofl@val+3,w
  2688     0170  00FD               	movwf	___xxtofl@arg+3
  2689     0171  0AFA               	incf	___xxtofl@arg,f
  2690     0172  1903               	skipnz
  2691     0173  0AFB               	incf	___xxtofl@arg+1,f
  2692     0174  1903               	skipnz
  2693     0175  0AFC               	incf	___xxtofl@arg+2,f
  2694     0176  1903               	skipnz
  2695     0177  0AFD               	incf	___xxtofl@arg+3,f
  2696     0178  2981               	goto	l717
  2697     0179                     l1642:
  2698     0179  0873               	movf	___xxtofl@val+3,w
  2699     017A  00FD               	movwf	___xxtofl@arg+3
  2700     017B  0872               	movf	___xxtofl@val+2,w
  2701     017C  00FC               	movwf	___xxtofl@arg+2
  2702     017D  0871               	movf	___xxtofl@val+1,w
  2703     017E  00FB               	movwf	___xxtofl@arg+1
  2704     017F  0870               	movf	___xxtofl@val,w
  2705     0180  00FA               	movwf	___xxtofl@arg
  2706     0181                     l717:
  2707     0181  0873               	movf	___xxtofl@val+3,w
  2708     0182  0472               	iorwf	___xxtofl@val+2,w
  2709     0183  0471               	iorwf	___xxtofl@val+1,w
  2710     0184  0470               	iorwf	___xxtofl@val,w
  2711     0185  1D03               	skipz
  2712     0186  2988               	goto	u1831
  2713     0187  2989               	goto	u1830
  2714     0188                     u1831:
  2715     0188  2992               	goto	l1648
  2716     0189                     u1830:
  2717     0189                     l1644:
  2718     0189  3000               	movlw	0
  2719     018A  00F3               	movwf	?___xxtofl+3
  2720     018B  3000               	movlw	0
  2721     018C  00F2               	movwf	?___xxtofl+2
  2722     018D  3000               	movlw	0
  2723     018E  00F1               	movwf	?___xxtofl+1
  2724     018F  3000               	movlw	0
  2725     0190  00F0               	movwf	?___xxtofl
  2726     0191  2A16               	goto	l719
  2727     0192                     l1648:
  2728     0192  3096               	movlw	150
  2729     0193  00F9               	movwf	___xxtofl@exp
  2730     0194  29A2               	goto	l1652
  2731     0195                     l1650:
  2732     0195  3001               	movlw	1
  2733     0196  00F4               	movwf	??___xxtofl
  2734     0197  0874               	movf	??___xxtofl,w
  2735     0198  07F9               	addwf	___xxtofl@exp,f
  2736     0199  3001               	movlw	1
  2737     019A                     u1845:
  2738     019A  1003               	clrc
  2739     019B  0CFD               	rrf	___xxtofl@arg+3,f
  2740     019C  0CFC               	rrf	___xxtofl@arg+2,f
  2741     019D  0CFB               	rrf	___xxtofl@arg+1,f
  2742     019E  0CFA               	rrf	___xxtofl@arg,f
  2743     019F  3EFF               	addlw	-1
  2744     01A0  1D03               	skipz
  2745     01A1  299A               	goto	u1845
  2746     01A2                     l1652:
  2747     01A2  30FE               	movlw	254
  2748     01A3  057D               	andwf	___xxtofl@arg+3,w
  2749     01A4  1D03               	btfss	3,2
  2750     01A5  29A7               	goto	u1851
  2751     01A6  29A8               	goto	u1850
  2752     01A7                     u1851:
  2753     01A7  2995               	goto	l1650
  2754     01A8                     u1850:
  2755     01A8  29C4               	goto	l723
  2756     01A9                     l1654:
  2757     01A9  3001               	movlw	1
  2758     01AA  00F4               	movwf	??___xxtofl
  2759     01AB  0874               	movf	??___xxtofl,w
  2760     01AC  07F9               	addwf	___xxtofl@exp,f
  2761     01AD                     l1656:
  2762     01AD  3001               	movlw	1
  2763     01AE  07FA               	addwf	___xxtofl@arg,f
  2764     01AF  3000               	movlw	0
  2765     01B0  1803               	skipnc
  2766     01B1  3001               	movlw	1
  2767     01B2  07FB               	addwf	___xxtofl@arg+1,f
  2768     01B3  3000               	movlw	0
  2769     01B4  1803               	skipnc
  2770     01B5  3001               	movlw	1
  2771     01B6  07FC               	addwf	___xxtofl@arg+2,f
  2772     01B7  3000               	movlw	0
  2773     01B8  1803               	skipnc
  2774     01B9  3001               	movlw	1
  2775     01BA  07FD               	addwf	___xxtofl@arg+3,f
  2776     01BB                     l1658:
  2777     01BB  3001               	movlw	1
  2778     01BC                     u1865:
  2779     01BC  1003               	clrc
  2780     01BD  0CFD               	rrf	___xxtofl@arg+3,f
  2781     01BE  0CFC               	rrf	___xxtofl@arg+2,f
  2782     01BF  0CFB               	rrf	___xxtofl@arg+1,f
  2783     01C0  0CFA               	rrf	___xxtofl@arg,f
  2784     01C1  3EFF               	addlw	-1
  2785     01C2  1D03               	skipz
  2786     01C3  29BC               	goto	u1865
  2787     01C4                     l723:
  2788     01C4  30FF               	movlw	255
  2789     01C5  057D               	andwf	___xxtofl@arg+3,w
  2790     01C6  1D03               	btfss	3,2
  2791     01C7  29C9               	goto	u1871
  2792     01C8  29CA               	goto	u1870
  2793     01C9                     u1871:
  2794     01C9  29A9               	goto	l1654
  2795     01CA                     u1870:
  2796     01CA  29D6               	goto	l1662
  2797     01CB                     l1660:
  2798     01CB  3001               	movlw	1
  2799     01CC  02F9               	subwf	___xxtofl@exp,f
  2800     01CD  3001               	movlw	1
  2801     01CE  00F4               	movwf	??___xxtofl
  2802     01CF                     u1885:
  2803     01CF  1003               	clrc
  2804     01D0  0DFA               	rlf	___xxtofl@arg,f
  2805     01D1  0DFB               	rlf	___xxtofl@arg+1,f
  2806     01D2  0DFC               	rlf	___xxtofl@arg+2,f
  2807     01D3  0DFD               	rlf	___xxtofl@arg+3,f
  2808     01D4  0BF4               	decfsz	??___xxtofl,f
  2809     01D5  29CF               	goto	u1885
  2810     01D6                     l1662:
  2811     01D6  1BFC               	btfsc	___xxtofl@arg+2,7
  2812     01D7  29D9               	goto	u1891
  2813     01D8  29DA               	goto	u1890
  2814     01D9                     u1891:
  2815     01D9  29E0               	goto	l730
  2816     01DA                     u1890:
  2817     01DA                     l1664:
  2818     01DA  3002               	movlw	2
  2819     01DB  0279               	subwf	___xxtofl@exp,w
  2820     01DC  1803               	skipnc
  2821     01DD  29DF               	goto	u1901
  2822     01DE  29E0               	goto	u1900
  2823     01DF                     u1901:
  2824     01DF  29CB               	goto	l1660
  2825     01E0                     u1900:
  2826     01E0                     l730:
  2827     01E0  1879               	btfsc	___xxtofl@exp,0
  2828     01E1  29E3               	goto	u1911
  2829     01E2  29E4               	goto	u1910
  2830     01E3                     u1911:
  2831     01E3  29EC               	goto	l731
  2832     01E4                     u1910:
  2833     01E4                     l1666:
  2834     01E4  30FF               	movlw	255
  2835     01E5  05FA               	andwf	___xxtofl@arg,f
  2836     01E6  30FF               	movlw	255
  2837     01E7  05FB               	andwf	___xxtofl@arg+1,f
  2838     01E8  307F               	movlw	127
  2839     01E9  05FC               	andwf	___xxtofl@arg+2,f
  2840     01EA  30FF               	movlw	255
  2841     01EB  05FD               	andwf	___xxtofl@arg+3,f
  2842     01EC                     l731:
  2843     01EC  1003               	clrc
  2844     01ED  0CF9               	rrf	___xxtofl@exp,f
  2845     01EE                     l1668:
  2846     01EE  0879               	movf	___xxtofl@exp,w
  2847     01EF  00F4               	movwf	??___xxtofl
  2848     01F0  01F5               	clrf	??___xxtofl+1
  2849     01F1  01F6               	clrf	??___xxtofl+2
  2850     01F2  01F7               	clrf	??___xxtofl+3
  2851     01F3  3018               	movlw	24
  2852     01F4                     u1925:
  2853     01F4  1003               	clrc
  2854     01F5  0DF4               	rlf	??___xxtofl,f
  2855     01F6  0DF5               	rlf	??___xxtofl+1,f
  2856     01F7  0DF6               	rlf	??___xxtofl+2,f
  2857     01F8  0DF7               	rlf	??___xxtofl+3,f
  2858     01F9                     u1920:
  2859     01F9  3EFF               	addlw	-1
  2860     01FA  1D03               	skipz
  2861     01FB  29F4               	goto	u1925
  2862     01FC  0874               	movf	??___xxtofl,w
  2863     01FD  04FA               	iorwf	___xxtofl@arg,f
  2864     01FE  0875               	movf	??___xxtofl+1,w
  2865     01FF  04FB               	iorwf	___xxtofl@arg+1,f
  2866     0200  0876               	movf	??___xxtofl+2,w
  2867     0201  04FC               	iorwf	___xxtofl@arg+2,f
  2868     0202  0877               	movf	??___xxtofl+3,w
  2869     0203  04FD               	iorwf	___xxtofl@arg+3,f
  2870     0204                     l1670:
  2871     0204  0878               	movf	___xxtofl@sign,w
  2872     0205  1903               	btfsc	3,2
  2873     0206  2A08               	goto	u1931
  2874     0207  2A09               	goto	u1930
  2875     0208                     u1931:
  2876     0208  2A0E               	goto	l1676
  2877     0209                     u1930:
  2878     0209                     l1672:
  2879     0209  1FF3               	btfss	___xxtofl@val+3,7
  2880     020A  2A0C               	goto	u1941
  2881     020B  2A0D               	goto	u1940
  2882     020C                     u1941:
  2883     020C  2A0E               	goto	l1676
  2884     020D                     u1940:
  2885     020D                     l1674:
  2886     020D  17FD               	bsf	___xxtofl@arg+3,7
  2887     020E                     l1676:
  2888     020E  087D               	movf	___xxtofl@arg+3,w
  2889     020F  00F3               	movwf	?___xxtofl+3
  2890     0210  087C               	movf	___xxtofl@arg+2,w
  2891     0211  00F2               	movwf	?___xxtofl+2
  2892     0212  087B               	movf	___xxtofl@arg+1,w
  2893     0213  00F1               	movwf	?___xxtofl+1
  2894     0214  087A               	movf	___xxtofl@arg,w
  2895     0215  00F0               	movwf	?___xxtofl
  2896     0216                     l719:
  2897     0216  0008               	return
  2898     0217                     __end_of___xxtofl:
  2899                           
  2900                           	psect	text9
  2901     00E7                     __ptext9:	
  2902 ;; *************** function ___fltol *****************
  2903 ;; Defined at:
  2904 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;  f1              4   26[BANK0 ] unsigned char 
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;  exp1            1   35[BANK0 ] unsigned char 
  2909 ;;  sign1           1   34[BANK0 ] unsigned char 
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  4   26[BANK0 ] long 
  2912 ;; Registers used:
  2913 ;;		wreg, status,2, status,0
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2919 ;;      Params:         0       4       0       0       0
  2920 ;;      Locals:         0       2       0       0       0
  2921 ;;      Temps:          0       4       0       0       0
  2922 ;;      Totals:         0      10       0       0       0
  2923 ;;Total ram usage:       10 bytes
  2924 ;; Hardware stack levels used: 1
  2925 ;; This function calls:
  2926 ;;		Nothing
  2927 ;; This function is called by:
  2928 ;;		_read_red
  2929 ;;		_read_green
  2930 ;;		_read_blue
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934     00E7                     ___fltol:	
  2935                           ;psect for function ___fltol
  2936                           
  2937     00E7                     l1440:	
  2938                           ;incstack = 0
  2939                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2940                           
  2941     00E7  1003               	clrc
  2942     00E8  1283               	bcf	3,5	;RP0=0, select bank0
  2943     00E9  1303               	bcf	3,6	;RP1=0, select bank0
  2944     00EA  0D3C               	rlf	___fltol@f1+2,w
  2945     00EB  0D3D               	rlf	___fltol@f1+3,w
  2946     00EC  00C3               	movwf	___fltol@exp1
  2947     00ED  0843               	movf	___fltol@exp1,w
  2948     00EE  1D03               	btfss	3,2
  2949     00EF  28F1               	goto	u1281
  2950     00F0  28F2               	goto	u1280
  2951     00F1                     u1281:
  2952     00F1  28FB               	goto	l1446
  2953     00F2                     u1280:
  2954     00F2                     l1442:
  2955     00F2  3000               	movlw	0
  2956     00F3  00BD               	movwf	?___fltol+3
  2957     00F4  3000               	movlw	0
  2958     00F5  00BC               	movwf	?___fltol+2
  2959     00F6  3000               	movlw	0
  2960     00F7  00BB               	movwf	?___fltol+1
  2961     00F8  3000               	movlw	0
  2962     00F9  00BA               	movwf	?___fltol
  2963     00FA  295E               	goto	l470
  2964     00FB                     l1446:
  2965     00FB  083A               	movf	___fltol@f1,w
  2966     00FC  00BE               	movwf	??___fltol
  2967     00FD  083B               	movf	___fltol@f1+1,w
  2968     00FE  00BF               	movwf	??___fltol+1
  2969     00FF  083C               	movf	___fltol@f1+2,w
  2970     0100  00C0               	movwf	??___fltol+2
  2971     0101  083D               	movf	___fltol@f1+3,w
  2972     0102  00C1               	movwf	??___fltol+3
  2973     0103  301F               	movlw	31
  2974     0104                     u1295:
  2975     0104  1003               	clrc
  2976     0105  0CC1               	rrf	??___fltol+3,f
  2977     0106  0CC0               	rrf	??___fltol+2,f
  2978     0107  0CBF               	rrf	??___fltol+1,f
  2979     0108  0CBE               	rrf	??___fltol,f
  2980     0109                     u1290:
  2981     0109  3EFF               	addlw	-1
  2982     010A  1D03               	skipz
  2983     010B  2904               	goto	u1295
  2984     010C  083E               	movf	??___fltol,w
  2985     010D  00C2               	movwf	___fltol@sign1
  2986     010E                     l1448:
  2987     010E  17BC               	bsf	___fltol@f1+2,7
  2988     010F                     l1450:
  2989     010F  30FF               	movlw	255
  2990     0110  05BA               	andwf	___fltol@f1,f
  2991     0111  30FF               	movlw	255
  2992     0112  05BB               	andwf	___fltol@f1+1,f
  2993     0113  30FF               	movlw	255
  2994     0114  05BC               	andwf	___fltol@f1+2,f
  2995     0115  3000               	movlw	0
  2996     0116  05BD               	andwf	___fltol@f1+3,f
  2997     0117                     l1452:
  2998     0117  3096               	movlw	150
  2999     0118  02C3               	subwf	___fltol@exp1,f
  3000     0119                     l1454:
  3001     0119  1FC3               	btfss	___fltol@exp1,7
  3002     011A  291C               	goto	u1301
  3003     011B  291D               	goto	u1300
  3004     011C                     u1301:
  3005     011C  2937               	goto	l1464
  3006     011D                     u1300:
  3007     011D                     l1456:
  3008     011D  0843               	movf	___fltol@exp1,w
  3009     011E  3A80               	xorlw	128
  3010     011F  3E97               	addlw	151
  3011     0120  1803               	skipnc
  3012     0121  2923               	goto	u1311
  3013     0122  2924               	goto	u1310
  3014     0123                     u1311:
  3015     0123  2925               	goto	l1462
  3016     0124                     u1310:
  3017     0124  28F2               	goto	l1442
  3018     0125                     l1462:
  3019     0125  3001               	movlw	1
  3020     0126                     u1325:
  3021     0126  1003               	clrc
  3022     0127  0CBD               	rrf	___fltol@f1+3,f
  3023     0128  0CBC               	rrf	___fltol@f1+2,f
  3024     0129  0CBB               	rrf	___fltol@f1+1,f
  3025     012A  0CBA               	rrf	___fltol@f1,f
  3026     012B  3EFF               	addlw	-1
  3027     012C  1D03               	skipz
  3028     012D  2926               	goto	u1325
  3029     012E  3001               	movlw	1
  3030     012F  00BE               	movwf	??___fltol
  3031     0130  083E               	movf	??___fltol,w
  3032     0131  07C3               	addwf	___fltol@exp1,f
  3033     0132  1D03               	btfss	3,2
  3034     0133  2935               	goto	u1331
  3035     0134  2936               	goto	u1330
  3036     0135                     u1331:
  3037     0135  2925               	goto	l1462
  3038     0136                     u1330:
  3039     0136  294E               	goto	l1472
  3040     0137                     l1464:
  3041     0137  3020               	movlw	32
  3042     0138  0243               	subwf	___fltol@exp1,w
  3043     0139  1C03               	skipc
  3044     013A  293C               	goto	u1341
  3045     013B  293D               	goto	u1340
  3046     013C                     u1341:
  3047     013C  2949               	goto	l477
  3048     013D                     u1340:
  3049     013D  28F2               	goto	l1442
  3050     013E                     l1470:
  3051     013E  3001               	movlw	1
  3052     013F  00BE               	movwf	??___fltol
  3053     0140                     u1355:
  3054     0140  1003               	clrc
  3055     0141  0DBA               	rlf	___fltol@f1,f
  3056     0142  0DBB               	rlf	___fltol@f1+1,f
  3057     0143  0DBC               	rlf	___fltol@f1+2,f
  3058     0144  0DBD               	rlf	___fltol@f1+3,f
  3059     0145  0BBE               	decfsz	??___fltol,f
  3060     0146  2940               	goto	u1355
  3061     0147  3001               	movlw	1
  3062     0148  02C3               	subwf	___fltol@exp1,f
  3063     0149                     l477:
  3064     0149  0843               	movf	___fltol@exp1,w
  3065     014A  1D03               	btfss	3,2
  3066     014B  294D               	goto	u1361
  3067     014C  294E               	goto	u1360
  3068     014D                     u1361:
  3069     014D  293E               	goto	l1470
  3070     014E                     u1360:
  3071     014E                     l1472:
  3072     014E  0842               	movf	___fltol@sign1,w
  3073     014F  1903               	btfsc	3,2
  3074     0150  2952               	goto	u1371
  3075     0151  2953               	goto	u1370
  3076     0152                     u1371:
  3077     0152  295E               	goto	l480
  3078     0153                     u1370:
  3079     0153                     l1474:
  3080     0153  09BA               	comf	___fltol@f1,f
  3081     0154  09BB               	comf	___fltol@f1+1,f
  3082     0155  09BC               	comf	___fltol@f1+2,f
  3083     0156  09BD               	comf	___fltol@f1+3,f
  3084     0157  0ABA               	incf	___fltol@f1,f
  3085     0158  1903               	skipnz
  3086     0159  0ABB               	incf	___fltol@f1+1,f
  3087     015A  1903               	skipnz
  3088     015B  0ABC               	incf	___fltol@f1+2,f
  3089     015C  1903               	skipnz
  3090     015D  0ABD               	incf	___fltol@f1+3,f
  3091     015E                     l480:
  3092     015E                     l470:
  3093     015E  0008               	return
  3094     015F                     __end_of___fltol:
  3095                           
  3096                           	psect	text10
  3097     04AE                     __ptext10:	
  3098 ;; *************** function ___flmul *****************
  3099 ;; Defined at:
  3100 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;  b               4    0[BANK0 ] long 
  3103 ;;  a               4    4[BANK0 ] long 
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  prod            4   20[BANK0 ] struct .
  3106 ;;  grs             4   14[BANK0 ] unsigned long 
  3107 ;;  temp            2   24[BANK0 ] struct .
  3108 ;;  bexp            1   19[BANK0 ] unsigned char 
  3109 ;;  aexp            1   18[BANK0 ] unsigned char 
  3110 ;;  sign            1   13[BANK0 ] unsigned char 
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  4    0[BANK0 ] unsigned char 
  3113 ;; Registers used:
  3114 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3120 ;;      Params:         0       8       0       0       0
  3121 ;;      Locals:         0      13       0       0       0
  3122 ;;      Temps:          0       5       0       0       0
  3123 ;;      Totals:         0      26       0       0       0
  3124 ;;Total ram usage:       26 bytes
  3125 ;; Hardware stack levels used: 1
  3126 ;; Hardware stack levels required when called: 1
  3127 ;; This function calls:
  3128 ;;		__Umul8_16
  3129 ;; This function is called by:
  3130 ;;		_read_red
  3131 ;;		_read_green
  3132 ;;		_read_blue
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136     04AE                     ___flmul:	
  3137                           ;psect for function ___flmul
  3138                           
  3139     04AE                     l1496:	
  3140                           ;incstack = 0
  3141                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3142                           
  3143     04AE  1283               	bcf	3,5	;RP0=0, select bank0
  3144     04AF  1303               	bcf	3,6	;RP1=0, select bank0
  3145     04B0  0823               	movf	___flmul@b+3,w
  3146     04B1  3980               	andlw	128
  3147     04B2  00AD               	movwf	___flmul@sign
  3148     04B3                     l1498:
  3149     04B3  0823               	movf	___flmul@b+3,w
  3150     04B4  00A8               	movwf	??___flmul
  3151     04B5  0728               	addwf	??___flmul,w
  3152     04B6  00B3               	movwf	___flmul@bexp
  3153     04B7                     l1500:
  3154     04B7  1FA2               	btfss	___flmul@b+2,7
