

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 17:41:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  5114 ;; This function calls:
  5115 ;;		Nothing
  5116 ;; This function is called by:
  5117 ;;		_fround
  5118 ;; This function uses a non-reentrant model
  5119 ;;
  5120                           
  5121     0003                     ___lwmod:	
  5122                           ;psect for function ___lwmod
  5123                           
  5124     0003                     l2525:	
  5125                           ;incstack = 0
  5126                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5127                           
  5128     0003  0870               	movf	___lwmod@divisor,w
  5129     0004  0471               	iorwf	___lwmod@divisor+1,w
  5130     0005  1903               	btfsc	3,2
  5131     0006  2808               	goto	u3211
  5132     0007  2809               	goto	u3210
  5133     0008                     u3211:
  5134     0008  2838               	goto	l2543
  5135     0009                     u3210:
  5136     0009                     l2527:
  5137     0009  01F5               	clrf	___lwmod@counter
  5138     000A  0AF5               	incf	___lwmod@counter,f
  5139     000B  2817               	goto	l2533
  5140     000C                     l2529:
  5141     000C  3001               	movlw	1
  5142     000D                     u3225:
  5143     000D  1003               	clrc
  5144     000E  0DF0               	rlf	___lwmod@divisor,f
  5145     000F  0DF1               	rlf	___lwmod@divisor+1,f
  5146     0010  3EFF               	addlw	-1
  5147     0011  1D03               	skipz
  5148     0012  280D               	goto	u3225
  5149     0013                     l2531:
  5150     0013  3001               	movlw	1
  5151     0014  00F4               	movwf	??___lwmod
  5152     0015  0874               	movf	??___lwmod,w
  5153     0016  07F5               	addwf	___lwmod@counter,f
  5154     0017                     l2533:
  5155     0017  1FF1               	btfss	___lwmod@divisor+1,7
  5156     0018  281A               	goto	u3231
  5157     0019  281B               	goto	u3230
  5158     001A                     u3231:
  5159     001A  280C               	goto	l2529
  5160     001B                     u3230:
  5161     001B                     l2535:
  5162     001B  0871               	movf	___lwmod@divisor+1,w
  5163     001C  0273               	subwf	___lwmod@dividend+1,w
  5164     001D  1D03               	skipz
  5165     001E  2821               	goto	u3245
  5166     001F  0870               	movf	___lwmod@divisor,w
  5167     0020  0272               	subwf	___lwmod@dividend,w
  5168     0021                     u3245:
  5169     0021  1C03               	skipc
  5170     0022  2824               	goto	u3241
  5171     0023  2825               	goto	u3240
  5172     0024                     u3241:
  5173     0024  282B               	goto	l2539
  5174     0025                     u3240:
  5175     0025                     l2537:
  5176     0025  0870               	movf	___lwmod@divisor,w
  5177     0026  02F2               	subwf	___lwmod@dividend,f
  5178     0027  0871               	movf	___lwmod@divisor+1,w
  5179     0028  1C03               	skipc
  5180     0029  03F3               	decf	___lwmod@dividend+1,f
  5181     002A  02F3               	subwf	___lwmod@dividend+1,f
  5182     002B                     l2539:
  5183     002B  3001               	movlw	1
  5184     002C                     u3255:
  5185     002C  1003               	clrc
  5186     002D  0CF1               	rrf	___lwmod@divisor+1,f
  5187     002E  0CF0               	rrf	___lwmod@divisor,f
  5188     002F  3EFF               	addlw	-1
  5189     0030  1D03               	skipz
  5190     0031  282C               	goto	u3255
  5191     0032                     l2541:
  5192     0032  3001               	movlw	1
  5193     0033  02F5               	subwf	___lwmod@counter,f
  5194     0034  1D03               	btfss	3,2
  5195     0035  2837               	goto	u3261
  5196     0036  2838               	goto	u3260
  5197     0037                     u3261:
  5198     0037  281B               	goto	l2535
  5199     0038                     u3260:
  5200     0038                     l2543:
  5201     0038  0873               	movf	___lwmod@dividend+1,w
  5202     0039  00F1               	movwf	?___lwmod+1
  5203     003A  0872               	movf	___lwmod@dividend,w
  5204     003B  00F0               	movwf	?___lwmod
  5205     003C                     l740:
  5206     003C  0008               	return
  5207     003D                     __end_of___lwmod:
  5208                           
  5209                           	psect	text8
  5210     1F28                     __ptext8:	
  5211 ;; *************** function ___lwdiv *****************
  5212 ;; Defined at:
  5213 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  5214 ;; Parameters:    Size  Location     Type
  5215 ;;  divisor         2    6[COMMON] unsigned int 
  5216 ;;  dividend        2    8[COMMON] unsigned int 
  5217 ;; Auto vars:     Size  Location     Type
  5218 ;;  quotient        2   11[COMMON] unsigned int 
  5219 ;;  counter         1   13[COMMON] unsigned char 
  5220 ;; Return value:  Size  Location     Type
  5221 ;;                  2    6[COMMON] unsigned int 
  5222 ;; Registers used:
  5223 ;;		wreg, status,2, status,0
  5224 ;; Tracked objects:
  5225 ;;		On entry : 0/0
  5226 ;;		On exit  : 0/0
  5227 ;;		Unchanged: 0/0
  5228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5229 ;;      Params:         4       0       0       0       0
  5230 ;;      Locals:         3       0       0       0       0
  5231 ;;      Temps:          1       0       0       0       0
  5232 ;;      Totals:         8       0       0       0       0
  5233 ;;Total ram usage:        8 bytes
  5234 ;; Hardware stack levels used: 1
  5235 ;; This function calls:
  5236 ;;		Nothing
  5237 ;; This function is called by:
  5238 ;;		_fround
  5239 ;; This function uses a non-reentrant model
  5240 ;;
  5241                           
  5242     1F28                     ___lwdiv:	
  5243                           ;psect for function ___lwdiv
  5244                           
  5245     1F28                     l2499:	
  5246                           ;incstack = 0
  5247                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5248                           
  5249     1F28  01FB               	clrf	___lwdiv@quotient
  5250     1F29  01FC               	clrf	___lwdiv@quotient+1
  5251     1F2A                     l2501:
  5252     1F2A  0876               	movf	___lwdiv@divisor,w
  5253     1F2B  0477               	iorwf	___lwdiv@divisor+1,w
  5254     1F2C  1903               	btfsc	3,2
  5255     1F2D  2F2F               	goto	u3141
  5256     1F2E  2F30               	goto	u3140
  5257     1F2F                     u3141:
  5258     1F2F  2F67               	goto	l2521
  5259     1F30                     u3140:
  5260     1F30                     l2503:
  5261     1F30  01FD               	clrf	___lwdiv@counter
  5262     1F31  0AFD               	incf	___lwdiv@counter,f
  5263     1F32  2F3E               	goto	l2509
  5264     1F33                     l2505:
  5265     1F33  3001               	movlw	1
  5266     1F34                     u3155:
  5267     1F34  1003               	clrc
  5268     1F35  0DF6               	rlf	___lwdiv@divisor,f
  5269     1F36  0DF7               	rlf	___lwdiv@divisor+1,f
  5270     1F37  3EFF               	addlw	-1
  5271     1F38  1D03               	skipz
  5272     1F39  2F34               	goto	u3155
  5273     1F3A                     l2507:
  5274     1F3A  3001               	movlw	1
  5275     1F3B  00FA               	movwf	??___lwdiv
  5276     1F3C  087A               	movf	??___lwdiv,w
  5277     1F3D  07FD               	addwf	___lwdiv@counter,f
  5278     1F3E                     l2509:
  5279     1F3E  1FF7               	btfss	___lwdiv@divisor+1,7
  5280     1F3F  2F41               	goto	u3161
  5281     1F40  2F42               	goto	u3160
  5282     1F41                     u3161:
  5283     1F41  2F33               	goto	l2505
  5284     1F42                     u3160:
  5285     1F42                     l2511:
  5286     1F42  3001               	movlw	1
  5287     1F43                     u3175:
  5288     1F43  1003               	clrc
  5289     1F44  0DFB               	rlf	___lwdiv@quotient,f
  5290     1F45  0DFC               	rlf	___lwdiv@quotient+1,f
  5291     1F46  3EFF               	addlw	-1
  5292     1F47  1D03               	skipz
  5293     1F48  2F43               	goto	u3175
  5294     1F49  0877               	movf	___lwdiv@divisor+1,w
  5295     1F4A  0279               	subwf	___lwdiv@dividend+1,w
  5296     1F4B  1D03               	skipz
  5297     1F4C  2F4F               	goto	u3185
  5298     1F4D  0876               	movf	___lwdiv@divisor,w
  5299     1F4E  0278               	subwf	___lwdiv@dividend,w
  5300     1F4F                     u3185:
  5301     1F4F  1C03               	skipc
  5302     1F50  2F52               	goto	u3181
  5303     1F51  2F53               	goto	u3180
  5304     1F52                     u3181:
  5305     1F52  2F5A               	goto	l2517
  5306     1F53                     u3180:
  5307     1F53                     l2513:
  5308     1F53  0876               	movf	___lwdiv@divisor,w
  5309     1F54  02F8               	subwf	___lwdiv@dividend,f
  5310     1F55  0877               	movf	___lwdiv@divisor+1,w
  5311     1F56  1C03               	skipc
  5312     1F57  03F9               	decf	___lwdiv@dividend+1,f
  5313     1F58  02F9               	subwf	___lwdiv@dividend+1,f
  5314     1F59                     l2515:
  5315     1F59  147B               	bsf	___lwdiv@quotient,0
  5316     1F5A                     l2517:
  5317     1F5A  3001               	movlw	1
  5318     1F5B                     u3195:
  5319     1F5B  1003               	clrc
  5320     1F5C  0CF7               	rrf	___lwdiv@divisor+1,f
  5321     1F5D  0CF6               	rrf	___lwdiv@divisor,f
  5322     1F5E  3EFF               	addlw	-1
  5323     1F5F  1D03               	skipz
  5324     1F60  2F5B               	goto	u3195
  5325     1F61                     l2519:
  5326     1F61  3001               	movlw	1
  5327     1F62  02FD               	subwf	___lwdiv@counter,f
  5328     1F63  1D03               	btfss	3,2
  5329     1F64  2F66               	goto	u3201
  5330     1F65  2F67               	goto	u3200
  5331     1F66                     u3201:
  5332     1F66  2F42               	goto	l2511
  5333     1F67                     u3200:
  5334     1F67                     l2521:
  5335     1F67  087C               	movf	___lwdiv@quotient+1,w
  5336     1F68  00F7               	movwf	?___lwdiv+1
  5337     1F69  087B               	movf	___lwdiv@quotient,w
  5338     1F6A  00F6               	movwf	?___lwdiv
  5339     1F6B                     l730:
  5340     1F6B  0008               	return
  5341     1F6C                     __end_of___lwdiv:
  5342                           
  5343                           	psect	text9
  5344     095C                     __ptext9:	
  5345 ;; *************** function ___flmul *****************
  5346 ;; Defined at:
  5347 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  5348 ;; Parameters:    Size  Location     Type
  5349 ;;  b               4    4[BANK0 ] unsigned int 
  5350 ;;  a               4    8[BANK0 ] unsigned int 
  5351 ;; Auto vars:     Size  Location     Type
  5352 ;;  prod            4   24[BANK0 ] struct .
  5353 ;;  grs             4   18[BANK0 ] unsigned long 
  5354 ;;  temp            2   28[BANK0 ] struct .
  5355 ;;  bexp            1   23[BANK0 ] unsigned char 
  5356 ;;  aexp            1   22[BANK0 ] unsigned char 
  5357 ;;  sign            1   17[BANK0 ] unsigned char 
  5358 ;; Return value:  Size  Location     Type
  5359 ;;                  4    4[BANK0 ] unsigned char 
  5360 ;; Registers used:
  5361 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5362 ;; Tracked objects:
  5363 ;;		On entry : 0/0
  5364 ;;		On exit  : 0/0
  5365 ;;		Unchanged: 0/0
  5366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5367 ;;      Params:         0       8       0       0       0
  5368 ;;      Locals:         0      13       0       0       0
  5369 ;;      Temps:          0       5       0       0       0
  5370 ;;      Totals:         0      26       0       0       0
  5371 ;;Total ram usage:       26 bytes
  5372 ;; Hardware stack levels used: 1
  5373 ;; Hardware stack levels required when called: 1
  5374 ;; This function calls:
  5375 ;;		__Umul8_16
  5376 ;; This function is called by:
  5377 ;;		_fround
  5378 ;;		_scale
  5379 ;;		_sprintf
  5380 ;; This function uses a non-reentrant model
  5381 ;;
  5382                           
  5383     095C                     ___flmul:	
  5384                           ;psect for function ___flmul
  5385                           
  5386     095C                     l2741:	
  5387                           ;incstack = 0
  5388                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5389                           
  5390     095C  1283               	bcf	3,5	;RP0=0, select bank0
  5391     095D  1303               	bcf	3,6	;RP1=0, select bank0
  5392     095E  0827               	movf	___flmul@b+3,w
  5393     095F  3980               	andlw	128
  5394     0960  00B1               	movwf	___flmul@sign
  5395     0961                     l2743:
  5396     0961  0827               	movf	___flmul@b+3,w
  5397     0962  00AC               	movwf	??___flmul
  5398     0963  072C               	addwf	??___flmul,w
  5399     0964  00B7               	movwf	___flmul@bexp
  5400     0965                     l2745:
  5401     0965  1FA6               	btfss	___flmul@b+2,7
  5402     0966  2968               	goto	u3731
  5403     0967  2969               	goto	u3730
  5404     0968                     u3731:
  5405     0968  296A               	goto	l2749
  5406     0969                     u3730:
  5407     0969                     l2747:
  5408     0969  1437               	bsf	___flmul@bexp,0
  5409     096A                     l2749:
  5410     096A  0837               	movf	___flmul@bexp,w
  5411     096B  1903               	btfsc	3,2
  5412     096C  296E               	goto	u3741
  5413     096D  296F               	goto	u3740
  5414     096E                     u3741:
  5415     096E  297E               	goto	l2757
  5416     096F                     u3740:
  5417     096F                     l2751:
  5418     096F  0A37               	incf	___flmul@bexp,w
  5419     0970  1D03               	btfss	3,2
  5420     0971  2973               	goto	u3751
  5421     0972  2974               	goto	u3750
  5422     0973                     u3751:
  5423     0973  297C               	goto	l2755
  5424     0974                     u3750:
  5425     0974                     l2753:
  5426     0974  3000               	movlw	0
  5427     0975  00A7               	movwf	___flmul@b+3
  5428     0976  3000               	movlw	0
  5429     0977  00A6               	movwf	___flmul@b+2
  5430     0978  3000               	movlw	0
  5431     0979  00A5               	movwf	___flmul@b+1
  5432     097A  3000               	movlw	0
  5433     097B  00A4               	movwf	___flmul@b
  5434     097C                     l2755:
  5435     097C  17A6               	bsf	___flmul@b+2,7
  5436     097D  2986               	goto	l2759
  5437     097E                     l2757:
  5438     097E  3000               	movlw	0
  5439     097F  00A7               	movwf	___flmul@b+3
  5440     0980  3000               	movlw	0
  5441     0981  00A6               	movwf	___flmul@b+2
  5442     0982  3000               	movlw	0
  5443     0983  00A5               	movwf	___flmul@b+1
  5444     0984  3000               	movlw	0
  5445     0985  00A4               	movwf	___flmul@b
  5446     0986                     l2759:
  5447     0986  082B               	movf	___flmul@a+3,w
  5448     0987  3980               	andlw	128
  5449     0988  00AC               	movwf	??___flmul
  5450     0989  082C               	movf	??___flmul,w
  5451     098A  06B1               	xorwf	___flmul@sign,f
  5452     098B                     l2761:
  5453     098B  082B               	movf	___flmul@a+3,w
  5454     098C  00AC               	movwf	??___flmul
  5455     098D  072C               	addwf	??___flmul,w
  5456     098E  00B6               	movwf	___flmul@aexp
  5457     098F                     l2763:
  5458     098F  1FAA               	btfss	___flmul@a+2,7
  5459     0990  2992               	goto	u3761
  5460     0991  2993               	goto	u3760
  5461     0992                     u3761:
  5462     0992  2994               	goto	l2767
  5463     0993                     u3760:
  5464     0993                     l2765:
  5465     0993  1436               	bsf	___flmul@aexp,0
  5466     0994                     l2767:
  5467     0994  0836               	movf	___flmul@aexp,w
  5468     0995  1903               	btfsc	3,2
  5469     0996  2998               	goto	u3771
  5470     0997  2999               	goto	u3770
  5471     0998                     u3771:
  5472     0998  29A8               	goto	l2775
  5473     0999                     u3770:
  5474     0999                     l2769:
  5475     0999  0A36               	incf	___flmul@aexp,w
  5476     099A  1D03               	btfss	3,2
  5477     099B  299D               	goto	u3781
  5478     099C  299E               	goto	u3780
  5479     099D                     u3781:
  5480     099D  29A6               	goto	l2773
  5481     099E                     u3780:
  5482     099E                     l2771:
  5483     099E  3000               	movlw	0
  5484     099F  00AB               	movwf	___flmul@a+3
  5485     09A0  3000               	movlw	0
  5486     09A1  00AA               	movwf	___flmul@a+2
  5487     09A2  3000               	movlw	0
  5488     09A3  00A9               	movwf	___flmul@a+1
  5489     09A4  3000               	movlw	0
  5490     09A5  00A8               	movwf	___flmul@a
  5491     09A6                     l2773:
  5492     09A6  17AA               	bsf	___flmul@a+2,7
  5493     09A7  29B0               	goto	l2777
  5494     09A8                     l2775:
  5495     09A8  3000               	movlw	0
  5496     09A9  00AB               	movwf	___flmul@a+3
  5497     09AA  3000               	movlw	0
  5498     09AB  00AA               	movwf	___flmul@a+2
  5499     09AC  3000               	movlw	0
  5500     09AD  00A9               	movwf	___flmul@a+1
  5501     09AE  3000               	movlw	0
  5502     09AF  00A8               	movwf	___flmul@a
  5503     09B0                     l2777:
  5504     09B0  0836               	movf	___flmul@aexp,w
  5505     09B1  1903               	btfsc	3,2
  5506     09B2  29B4               	goto	u3791
  5507     09B3  29B5               	goto	u3790
  5508     09B4                     u3791:
  5509     09B4  29BA               	goto	l2781
  5510     09B5                     u3790:
  5511     09B5                     l2779:
  5512     09B5  0837               	movf	___flmul@bexp,w
  5513     09B6  1D03               	btfss	3,2
  5514     09B7  29B9               	goto	u3801
  5515     09B8  29BA               	goto	u3800
  5516     09B9                     u3801:
  5517     09B9  29C3               	goto	l2785
  5518     09BA                     u3800:
  5519     09BA                     l2781:
  5520     09BA  3000               	movlw	0
  5521     09BB  00A7               	movwf	?___flmul+3
  5522     09BC  3000               	movlw	0
  5523     09BD  00A6               	movwf	?___flmul+2
  5524     09BE  3000               	movlw	0
  5525     09BF  00A5               	movwf	?___flmul+1
  5526     09C0  3000               	movlw	0
  5527     09C1  00A4               	movwf	?___flmul
  5528     09C2  2CA0               	goto	l847
  5529     09C3                     l2785:
  5530     09C3  0824               	movf	___flmul@b,w
  5531     09C4  00F0               	movwf	__Umul8_16@multiplicand
  5532     09C5  082A               	movf	___flmul@a+2,w
  5533     09C6  160A  158A  2666  120A  158A  	fcall	__Umul8_16
  5534     09CB  0871               	movf	?__Umul8_16+1,w
  5535     09CC  1283               	bcf	3,5	;RP0=0, select bank0
  5536     09CD  1303               	bcf	3,6	;RP1=0, select bank0
  5537     09CE  00BD               	movwf	___flmul@temp+1
  5538     09CF  0870               	movf	?__Umul8_16,w
  5539     09D0  00BC               	movwf	___flmul@temp
  5540     09D1                     l2787:
  5541     09D1  083C               	movf	___flmul@temp,w
  5542     09D2  00AC               	movwf	??___flmul
  5543     09D3  01AD               	clrf	??___flmul+1
  5544     09D4  01AE               	clrf	??___flmul+2
  5545     09D5  01AF               	clrf	??___flmul+3
  5546     09D6  082F               	movf	??___flmul+3,w
  5547     09D7  00B5               	movwf	___flmul@grs+3
  5548     09D8  082E               	movf	??___flmul+2,w
  5549     09D9  00B4               	movwf	___flmul@grs+2
  5550     09DA  082D               	movf	??___flmul+1,w
  5551     09DB  00B3               	movwf	___flmul@grs+1
  5552     09DC  082C               	movf	??___flmul,w
  5553     09DD  00B2               	movwf	___flmul@grs
  5554     09DE                     l2789:
  5555     09DE  083D               	movf	___flmul@temp+1,w
  5556     09DF  00AC               	movwf	??___flmul
  5557     09E0  01AD               	clrf	??___flmul+1
  5558     09E1  01AE               	clrf	??___flmul+2
  5559     09E2  01AF               	clrf	??___flmul+3
  5560     09E3  082F               	movf	??___flmul+3,w
  5561     09E4  00BB               	movwf	___flmul@prod+3
  5562     09E5  082E               	movf	??___flmul+2,w
  5563     09E6  00BA               	movwf	___flmul@prod+2
  5564     09E7  082D               	movf	??___flmul+1,w
  5565     09E8  00B9               	movwf	___flmul@prod+1
  5566     09E9  082C               	movf	??___flmul,w
  5567     09EA  00B8               	movwf	___flmul@prod
  5568     09EB  0825               	movf	___flmul@b+1,w
  5569     09EC  00F0               	movwf	__Umul8_16@multiplicand
  5570     09ED  0829               	movf	___flmul@a+1,w
  5571     09EE  160A  158A  2666  120A  158A  	fcall	__Umul8_16
  5572     09F3  0871               	movf	?__Umul8_16+1,w
  5573     09F4  1283               	bcf	3,5	;RP0=0, select bank0
  5574     09F5  1303               	bcf	3,6	;RP1=0, select bank0
  5575     09F6  00BD               	movwf	___flmul@temp+1
  5576     09F7  0870               	movf	?__Umul8_16,w
  5577     09F8  00BC               	movwf	___flmul@temp
  5578     09F9                     l2791:
  5579     09F9  083C               	movf	___flmul@temp,w
  5580     09FA  00AC               	movwf	??___flmul
  5581     09FB  01AD               	clrf	??___flmul+1
  5582     09FC  01AE               	clrf	??___flmul+2
  5583     09FD  01AF               	clrf	??___flmul+3
  5584     09FE  082C               	movf	??___flmul,w
  5585     09FF  07B2               	addwf	___flmul@grs,f
  5586     0A00  082D               	movf	??___flmul+1,w
  5587     0A01  1103               	clrz
  5588     0A02  1803               	skipnc
  5589     0A03  3E01               	addlw	1
  5590     0A04  1903               	skipnz
  5591     0A05  2A07               	goto	u3811
  5592     0A06  07B3               	addwf	___flmul@grs+1,f
  5593     0A07                     u3811:
  5594     0A07  082E               	movf	??___flmul+2,w
  5595     0A08  1103               	clrz
  5596     0A09  1803               	skipnc
  5597     0A0A  3E01               	addlw	1
  5598     0A0B  1903               	skipnz
  5599     0A0C  2A0E               	goto	u3812
  5600     0A0D  07B4               	addwf	___flmul@grs+2,f
  5601     0A0E                     u3812:
  5602     0A0E  082F               	movf	??___flmul+3,w
  5603     0A0F  1103               	clrz
  5604     0A10  1803               	skipnc
  5605     0A11  3E01               	addlw	1
  5606     0A12  1903               	skipnz
  5607     0A13  2A15               	goto	u3813
  5608     0A14  07B5               	addwf	___flmul@grs+3,f
  5609     0A15                     u3813:
  5610     0A15                     l2793:
  5611     0A15  083D               	movf	___flmul@temp+1,w
  5612     0A16  00AC               	movwf	??___flmul
  5613     0A17  01AD               	clrf	??___flmul+1
  5614     0A18  01AE               	clrf	??___flmul+2
  5615     0A19  01AF               	clrf	??___flmul+3
  5616     0A1A  082C               	movf	??___flmul,w
  5617     0A1B  07B8               	addwf	___flmul@prod,f
  5618     0A1C  082D               	movf	??___flmul+1,w
  5619     0A1D  1103               	clrz
  5620     0A1E  1803               	skipnc
  5621     0A1F  3E01               	addlw	1
  5622     0A20  1903               	skipnz
  5623     0A21  2A23               	goto	u3821
  5624     0A22  07B9               	addwf	___flmul@prod+1,f
  5625     0A23                     u3821:
  5626     0A23  082E               	movf	??___flmul+2,w
  5627     0A24  1103               	clrz
  5628     0A25  1803               	skipnc
  5629     0A26  3E01               	addlw	1
  5630     0A27  1903               	skipnz
  5631     0A28  2A2A               	goto	u3822
  5632     0A29  07BA               	addwf	___flmul@prod+2,f
  5633     0A2A                     u3822:
  5634     0A2A  082F               	movf	??___flmul+3,w
  5635     0A2B  1103               	clrz
  5636     0A2C  1803               	skipnc
  5637     0A2D  3E01               	addlw	1
  5638     0A2E  1903               	skipnz
  5639     0A2F  2A31               	goto	u3823
  5640     0A30  07BB               	addwf	___flmul@prod+3,f
  5641     0A31                     u3823:
  5642     0A31  0826               	movf	___flmul@b+2,w
  5643     0A32  00F0               	movwf	__Umul8_16@multiplicand
  5644     0A33  0828               	movf	___flmul@a,w
  5645     0A34  160A  158A  2666  120A  158A  	fcall	__Umul8_16
  5646     0A39  0871               	movf	?__Umul8_16+1,w
  5647     0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  5648     0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  5649     0A3C  00BD               	movwf	___flmul@temp+1
  5650     0A3D  0870               	movf	?__Umul8_16,w
  5651     0A3E  00BC               	movwf	___flmul@temp
  5652     0A3F                     l2795:
  5653     0A3F  083C               	movf	___flmul@temp,w
  5654     0A40  00AC               	movwf	??___flmul
  5655     0A41  01AD               	clrf	??___flmul+1
  5656     0A42  01AE               	clrf	??___flmul+2
  5657     0A43  01AF               	clrf	??___flmul+3
  5658     0A44  082C               	movf	??___flmul,w
  5659     0A45  07B2               	addwf	___flmul@grs,f
  5660     0A46  082D               	movf	??___flmul+1,w
  5661     0A47  1103               	clrz
  5662     0A48  1803               	skipnc
  5663     0A49  3E01               	addlw	1
  5664     0A4A  1903               	skipnz
  5665     0A4B  2A4D               	goto	u3831
  5666     0A4C  07B3               	addwf	___flmul@grs+1,f
  5667     0A4D                     u3831:
  5668     0A4D  082E               	movf	??___flmul+2,w
  5669     0A4E  1103               	clrz
  5670     0A4F  1803               	skipnc
  5671     0A50  3E01               	addlw	1
  5672     0A51  1903               	skipnz
  5673     0A52  2A54               	goto	u3832
  5674     0A53  07B4               	addwf	___flmul@grs+2,f
  5675     0A54                     u3832:
  5676     0A54  082F               	movf	??___flmul+3,w
  5677     0A55  1103               	clrz
  5678     0A56  1803               	skipnc
  5679     0A57  3E01               	addlw	1
  5680     0A58  1903               	skipnz
  5681     0A59  2A5B               	goto	u3833
  5682     0A5A  07B5               	addwf	___flmul@grs+3,f
  5683     0A5B                     u3833:
  5684     0A5B                     l2797:
  5685     0A5B  083D               	movf	___flmul@temp+1,w
  5686     0A5C  00AC               	movwf	??___flmul
  5687     0A5D  01AD               	clrf	??___flmul+1
  5688     0A5E  01AE               	clrf	??___flmul+2
  5689     0A5F  01AF               	clrf	??___flmul+3
  5690     0A60  082C               	movf	??___flmul,w
  5691     0A61  07B8               	addwf	___flmul@prod,f
  5692     0A62  082D               	movf	??___flmul+1,w
  5693     0A63  1103               	clrz
  5694     0A64  1803               	skipnc
  5695     0A65  3E01               	addlw	1
  5696     0A66  1903               	skipnz
  5697     0A67  2A69               	goto	u3841
  5698     0A68  07B9               	addwf	___flmul@prod+1,f
  5699     0A69                     u3841:
  5700     0A69  082E               	movf	??___flmul+2,w
  5701     0A6A  1103               	clrz
  5702     0A6B  1803               	skipnc
  5703     0A6C  3E01               	addlw	1
  5704     0A6D  1903               	skipnz
