

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1489     002A  282C               	goto	u711
  1490     002B  282D               	goto	u710
  1491     002C                     u711:
  1492     002C  2835               	goto	l1137
  1493     002D                     u710:
  1494     002D                     l1135:
  1495     002D  3000               	movlw	0
  1496     002E  00B1               	movwf	___fldiv@b+3
  1497     002F  3000               	movlw	0
  1498     0030  00B0               	movwf	___fldiv@b+2
  1499     0031  3000               	movlw	0
  1500     0032  00AF               	movwf	___fldiv@b+1
  1501     0033  3000               	movlw	0
  1502     0034  00AE               	movwf	___fldiv@b
  1503     0035                     l1137:
  1504     0035  17B0               	bsf	___fldiv@b+2,7
  1505     0036                     l1139:
  1506     0036  01B1               	clrf	___fldiv@b+3
  1507     0037  2840               	goto	l1143
  1508     0038                     l1141:
  1509     0038  3000               	movlw	0
  1510     0039  00B1               	movwf	___fldiv@b+3
  1511     003A  3000               	movlw	0
  1512     003B  00B0               	movwf	___fldiv@b+2
  1513     003C  3000               	movlw	0
  1514     003D  00AF               	movwf	___fldiv@b+1
  1515     003E  3000               	movlw	0
  1516     003F  00AE               	movwf	___fldiv@b
  1517     0040                     l1143:
  1518     0040  082D               	movf	___fldiv@a+3,w
  1519     0041  3980               	andlw	128
  1520     0042  00B2               	movwf	??___fldiv
  1521     0043  0832               	movf	??___fldiv,w
  1522     0044  06BB               	xorwf	___fldiv@sign,f
  1523     0045                     l1145:
  1524     0045  082D               	movf	___fldiv@a+3,w
  1525     0046  00B2               	movwf	??___fldiv
  1526     0047  0732               	addwf	??___fldiv,w
  1527     0048  00C3               	movwf	___fldiv@aexp
  1528     0049                     l1147:
  1529     0049  1FAC               	btfss	___fldiv@a+2,7
  1530     004A  284C               	goto	u721
  1531     004B  284D               	goto	u720
  1532     004C                     u721:
  1533     004C  284E               	goto	l1151
  1534     004D                     u720:
  1535     004D                     l1149:
  1536     004D  1443               	bsf	___fldiv@aexp,0
  1537     004E                     l1151:
  1538     004E  0843               	movf	___fldiv@aexp,w
  1539     004F  1903               	btfsc	3,2
  1540     0050  2852               	goto	u731
  1541     0051  2853               	goto	u730
  1542     0052                     u731:
  1543     0052  2863               	goto	l1161
  1544     0053                     u730:
  1545     0053                     l1153:
  1546     0053  0A43               	incf	___fldiv@aexp,w
  1547     0054  1D03               	btfss	3,2
  1548     0055  2857               	goto	u741
  1549     0056  2858               	goto	u740
  1550     0057                     u741:
  1551     0057  2860               	goto	l1157
  1552     0058                     u740:
  1553     0058                     l1155:
  1554     0058  3000               	movlw	0
  1555     0059  00AD               	movwf	___fldiv@a+3
  1556     005A  3000               	movlw	0
  1557     005B  00AC               	movwf	___fldiv@a+2
  1558     005C  3000               	movlw	0
  1559     005D  00AB               	movwf	___fldiv@a+1
  1560     005E  3000               	movlw	0
  1561     005F  00AA               	movwf	___fldiv@a
  1562     0060                     l1157:
  1563     0060  17AC               	bsf	___fldiv@a+2,7
  1564     0061                     l1159:
  1565     0061  01AD               	clrf	___fldiv@a+3
  1566     0062  286B               	goto	l586
  1567     0063                     l1161:
  1568     0063  3000               	movlw	0
  1569     0064  00AD               	movwf	___fldiv@a+3
  1570     0065  3000               	movlw	0
  1571     0066  00AC               	movwf	___fldiv@a+2
  1572     0067  3000               	movlw	0
  1573     0068  00AB               	movwf	___fldiv@a+1
  1574     0069  3000               	movlw	0
  1575     006A  00AA               	movwf	___fldiv@a
  1576     006B                     l586:
  1577     006B  082D               	movf	___fldiv@a+3,w
  1578     006C  042C               	iorwf	___fldiv@a+2,w
  1579     006D  042B               	iorwf	___fldiv@a+1,w
  1580     006E  042A               	iorwf	___fldiv@a,w
  1581     006F  1D03               	skipz
  1582     0070  2872               	goto	u751
  1583     0071  2873               	goto	u750
  1584     0072                     u751:
  1585     0072  288C               	goto	l1171
  1586     0073                     u750:
  1587     0073                     l1163:
  1588     0073  3000               	movlw	0
  1589     0074  00B1               	movwf	___fldiv@b+3
  1590     0075  3000               	movlw	0
  1591     0076  00B0               	movwf	___fldiv@b+2
  1592     0077  3000               	movlw	0
  1593     0078  00AF               	movwf	___fldiv@b+1
  1594     0079  3000               	movlw	0
  1595     007A  00AE               	movwf	___fldiv@b
  1596     007B  3080               	movlw	128
  1597     007C  04B0               	iorwf	___fldiv@b+2,f
  1598     007D  307F               	movlw	127
  1599     007E  04B1               	iorwf	___fldiv@b+3,f
  1600     007F                     l1165:
  1601     007F  083B               	movf	___fldiv@sign,w
  1602     0080  00B2               	movwf	??___fldiv
  1603     0081  0832               	movf	??___fldiv,w
  1604     0082  04B1               	iorwf	___fldiv@b+3,f
  1605     0083                     l1167:
  1606     0083  0831               	movf	___fldiv@b+3,w
  1607     0084  00AD               	movwf	?___fldiv+3
  1608     0085  0830               	movf	___fldiv@b+2,w
  1609     0086  00AC               	movwf	?___fldiv+2
  1610     0087  082F               	movf	___fldiv@b+1,w
  1611     0088  00AB               	movwf	?___fldiv+1
  1612     0089  082E               	movf	___fldiv@b,w
  1613     008A  00AA               	movwf	?___fldiv
  1614     008B  29E7               	goto	l588
  1615     008C                     l1171:
  1616     008C  0842               	movf	___fldiv@bexp,w
  1617     008D  1D03               	btfss	3,2
  1618     008E  2890               	goto	u761
  1619     008F  2891               	goto	u760
  1620     0090                     u761:
  1621     0090  289A               	goto	l1177
  1622     0091                     u760:
  1623     0091                     l1173:
  1624     0091  3000               	movlw	0
  1625     0092  00AD               	movwf	?___fldiv+3
  1626     0093  3000               	movlw	0
  1627     0094  00AC               	movwf	?___fldiv+2
  1628     0095  3000               	movlw	0
  1629     0096  00AB               	movwf	?___fldiv+1
  1630     0097  3000               	movlw	0
  1631     0098  00AA               	movwf	?___fldiv
  1632     0099  29E7               	goto	l588
  1633     009A                     l1177:
  1634     009A  0842               	movf	___fldiv@bexp,w
  1635     009B  00B2               	movwf	??___fldiv
  1636     009C  01B3               	clrf	??___fldiv+1
  1637     009D  0833               	movf	??___fldiv+1,w
  1638     009E  00B5               	movwf	??___fldiv+3
  1639     009F  0843               	movf	___fldiv@aexp,w
  1640     00A0  0232               	subwf	??___fldiv,w
  1641     00A1  00B4               	movwf	??___fldiv+2
  1642     00A2  1C03               	skipc
  1643     00A3  03B5               	decf	??___fldiv+3,f
  1644     00A4  0834               	movf	??___fldiv+2,w
  1645     00A5  3E7F               	addlw	127
  1646     00A6  00BC               	movwf	___fldiv@new_exp
  1647     00A7  0835               	movf	??___fldiv+3,w
  1648     00A8  1803               	skipnc
  1649     00A9  3E01               	addlw	1
  1650     00AA  3E00               	addlw	0
  1651     00AB  00BD               	movwf	___fldiv@new_exp+1
  1652     00AC                     l1179:
  1653     00AC  0831               	movf	___fldiv@b+3,w
  1654     00AD  00BA               	movwf	___fldiv@rem+3
  1655     00AE  0830               	movf	___fldiv@b+2,w
  1656     00AF  00B9               	movwf	___fldiv@rem+2
  1657     00B0  082F               	movf	___fldiv@b+1,w
  1658     00B1  00B8               	movwf	___fldiv@rem+1
  1659     00B2  082E               	movf	___fldiv@b,w
  1660     00B3  00B7               	movwf	___fldiv@rem
  1661     00B4                     l1181:
  1662     00B4  3000               	movlw	0
  1663     00B5  00B1               	movwf	___fldiv@b+3
  1664     00B6  3000               	movlw	0
  1665     00B7  00B0               	movwf	___fldiv@b+2
  1666     00B8  3000               	movlw	0
  1667     00B9  00AF               	movwf	___fldiv@b+1
  1668     00BA  3000               	movlw	0
  1669     00BB  00AE               	movwf	___fldiv@b
  1670     00BC                     l1183:
  1671     00BC  3000               	movlw	0
  1672     00BD  00C1               	movwf	___fldiv@grs+3
  1673     00BE  3000               	movlw	0
  1674     00BF  00C0               	movwf	___fldiv@grs+2
  1675     00C0  3000               	movlw	0
  1676     00C1  00BF               	movwf	___fldiv@grs+1
  1677     00C2  3000               	movlw	0
  1678     00C3  00BE               	movwf	___fldiv@grs
  1679     00C4                     l1185:
  1680     00C4  01C3               	clrf	___fldiv@aexp
  1681     00C5  2910               	goto	l1205
  1682     00C6                     l1187:
  1683     00C6  0843               	movf	___fldiv@aexp,w
  1684     00C7  1903               	btfsc	3,2
  1685     00C8  28CA               	goto	u771
  1686     00C9  28CB               	goto	u770
  1687     00CA                     u771:
  1688     00CA  28EB               	goto	l1197
  1689     00CB                     u770:
  1690     00CB                     l1189:
  1691     00CB  3001               	movlw	1
  1692     00CC  00B2               	movwf	??___fldiv
  1693     00CD                     u785:
  1694     00CD  1003               	clrc
  1695     00CE  0DB7               	rlf	___fldiv@rem,f
  1696     00CF  0DB8               	rlf	___fldiv@rem+1,f
  1697     00D0  0DB9               	rlf	___fldiv@rem+2,f
  1698     00D1  0DBA               	rlf	___fldiv@rem+3,f
  1699     00D2  0BB2               	decfsz	??___fldiv,f
  1700     00D3  28CD               	goto	u785
  1701     00D4  3001               	movlw	1
  1702     00D5  00B2               	movwf	??___fldiv
  1703     00D6                     u795:
  1704     00D6  1003               	clrc
  1705     00D7  0DAE               	rlf	___fldiv@b,f
  1706     00D8  0DAF               	rlf	___fldiv@b+1,f
  1707     00D9  0DB0               	rlf	___fldiv@b+2,f
  1708     00DA  0DB1               	rlf	___fldiv@b+3,f
  1709     00DB  0BB2               	decfsz	??___fldiv,f
  1710     00DC  28D6               	goto	u795
  1711     00DD                     l1191:
  1712     00DD  1FC1               	btfss	___fldiv@grs+3,7
  1713     00DE  28E0               	goto	u801
  1714     00DF  28E1               	goto	u800
  1715     00E0                     u801:
  1716     00E0  28E2               	goto	l1195
  1717     00E1                     u800:
  1718     00E1                     l1193:
  1719     00E1  142E               	bsf	___fldiv@b,0
  1720     00E2                     l1195:
  1721     00E2  3001               	movlw	1
  1722     00E3  00B2               	movwf	??___fldiv
  1723     00E4                     u815:
  1724     00E4  1003               	clrc
  1725     00E5  0DBE               	rlf	___fldiv@grs,f
  1726     00E6  0DBF               	rlf	___fldiv@grs+1,f
  1727     00E7  0DC0               	rlf	___fldiv@grs+2,f
  1728     00E8  0DC1               	rlf	___fldiv@grs+3,f
  1729     00E9  0BB2               	decfsz	??___fldiv,f
  1730     00EA  28E4               	goto	u815
  1731     00EB                     l1197:
  1732     00EB  082D               	movf	___fldiv@a+3,w
  1733     00EC  023A               	subwf	___fldiv@rem+3,w
  1734     00ED  1D03               	skipz
  1735     00EE  28F9               	goto	u825
  1736     00EF  082C               	movf	___fldiv@a+2,w
  1737     00F0  0239               	subwf	___fldiv@rem+2,w
  1738     00F1  1D03               	skipz
  1739     00F2  28F9               	goto	u825
  1740     00F3  082B               	movf	___fldiv@a+1,w
  1741     00F4  0238               	subwf	___fldiv@rem+1,w
  1742     00F5  1D03               	skipz
  1743     00F6  28F9               	goto	u825
  1744     00F7  082A               	movf	___fldiv@a,w
  1745     00F8  0237               	subwf	___fldiv@rem,w
  1746     00F9                     u825:
  1747     00F9  1C03               	skipc
  1748     00FA  28FC               	goto	u821
  1749     00FB  28FD               	goto	u820
  1750     00FC                     u821:
  1751     00FC  290C               	goto	l1203
  1752     00FD                     u820:
  1753     00FD                     l1199:
  1754     00FD  1741               	bsf	___fldiv@grs+3,6
  1755     00FE                     l1201:
  1756     00FE  082A               	movf	___fldiv@a,w
  1757     00FF  02B7               	subwf	___fldiv@rem,f
  1758     0100  082B               	movf	___fldiv@a+1,w
  1759     0101  1C03               	skipc
  1760     0102  0F2B               	incfsz	___fldiv@a+1,w
  1761     0103  02B8               	subwf	___fldiv@rem+1,f
  1762     0104  082C               	movf	___fldiv@a+2,w
  1763     0105  1C03               	skipc
  1764     0106  0F2C               	incfsz	___fldiv@a+2,w
  1765     0107  02B9               	subwf	___fldiv@rem+2,f
  1766     0108  082D               	movf	___fldiv@a+3,w
  1767     0109  1C03               	skipc
  1768     010A  0F2D               	incfsz	___fldiv@a+3,w
  1769     010B  02BA               	subwf	___fldiv@rem+3,f
  1770     010C                     l1203:
  1771     010C  3001               	movlw	1
  1772     010D  00B2               	movwf	??___fldiv
  1773     010E  0832               	movf	??___fldiv,w
  1774     010F  07C3               	addwf	___fldiv@aexp,f
  1775     0110                     l1205:
  1776     0110  301A               	movlw	26
  1777     0111  0243               	subwf	___fldiv@aexp,w
  1778     0112  1C03               	skipc
  1779     0113  2915               	goto	u831
  1780     0114  2916               	goto	u830
  1781     0115                     u831:
  1782     0115  28C6               	goto	l1187
  1783     0116                     u830:
  1784     0116                     l1207:
  1785     0116  083A               	movf	___fldiv@rem+3,w
  1786     0117  0439               	iorwf	___fldiv@rem+2,w
  1787     0118  0438               	iorwf	___fldiv@rem+1,w
  1788     0119  0437               	iorwf	___fldiv@rem,w
  1789     011A  1903               	skipnz
  1790     011B  291D               	goto	u841
  1791     011C  291E               	goto	u840
  1792     011D                     u841:
  1793     011D  293D               	goto	l1221
  1794     011E                     u840:
  1795     011E                     l1209:
  1796     011E  143E               	bsf	___fldiv@grs,0
  1797     011F  293D               	goto	l1221
  1798     0120                     l1211:
  1799     0120  3001               	movlw	1
  1800     0121  00B2               	movwf	??___fldiv
  1801     0122                     u855:
  1802     0122  1003               	clrc
  1803     0123  0DAE               	rlf	___fldiv@b,f
  1804     0124  0DAF               	rlf	___fldiv@b+1,f
  1805     0125  0DB0               	rlf	___fldiv@b+2,f
  1806     0126  0DB1               	rlf	___fldiv@b+3,f
  1807     0127  0BB2               	decfsz	??___fldiv,f
  1808     0128  2922               	goto	u855
  1809     0129                     l1213:
  1810     0129  1FC1               	btfss	___fldiv@grs+3,7
  1811     012A  292C               	goto	u861
  1812     012B  292D               	goto	u860
  1813     012C                     u861:
  1814     012C  292E               	goto	l1217
  1815     012D                     u860:
  1816     012D                     l1215:
  1817     012D  142E               	bsf	___fldiv@b,0
  1818     012E                     l1217:
  1819     012E  3001               	movlw	1
  1820     012F  00B2               	movwf	??___fldiv
  1821     0130                     u875:
  1822     0130  1003               	clrc
  1823     0131  0DBE               	rlf	___fldiv@grs,f
  1824     0132  0DBF               	rlf	___fldiv@grs+1,f
  1825     0133  0DC0               	rlf	___fldiv@grs+2,f
  1826     0134  0DC1               	rlf	___fldiv@grs+3,f
  1827     0135  0BB2               	decfsz	??___fldiv,f
  1828     0136  2930               	goto	u875
  1829     0137                     l1219:
  1830     0137  30FF               	movlw	255
  1831     0138  07BC               	addwf	___fldiv@new_exp,f
  1832     0139  1803               	skipnc
  1833     013A  0ABD               	incf	___fldiv@new_exp+1,f
  1834     013B  30FF               	movlw	255
  1835     013C  07BD               	addwf	___fldiv@new_exp+1,f
  1836     013D                     l1221:
  1837     013D  1FB0               	btfss	___fldiv@b+2,7
  1838     013E  2940               	goto	u881
  1839     013F  2941               	goto	u880
  1840     0140                     u881:
  1841     0140  2920               	goto	l1211
  1842     0141                     u880:
  1843     0141                     l1223:
  1844     0141  01C3               	clrf	___fldiv@aexp
  1845     0142                     l1225:
  1846     0142  1FC1               	btfss	___fldiv@grs+3,7
  1847     0143  2945               	goto	u891
  1848     0144  2946               	goto	u890
  1849     0145                     u891:
  1850     0145  2962               	goto	l1233
  1851     0146                     u890:
  1852     0146                     l1227:
  1853     0146  30FF               	movlw	255
  1854     0147  053E               	andwf	___fldiv@grs,w
  1855     0148  00B2               	movwf	??___fldiv
  1856     0149  30FF               	movlw	255
  1857     014A  053F               	andwf	___fldiv@grs+1,w
  1858     014B  00B3               	movwf	??___fldiv+1
  1859     014C  30FF               	movlw	255
  1860     014D  0540               	andwf	___fldiv@grs+2,w
  1861     014E  00B4               	movwf	??___fldiv+2
  1862     014F  307F               	movlw	127
  1863     0150  0541               	andwf	___fldiv@grs+3,w
  1864     0151  00B5               	movwf	??___fldiv+3
  1865     0152  0835               	movf	??___fldiv+3,w
  1866     0153  0434               	iorwf	??___fldiv+2,w
  1867     0154  0433               	iorwf	??___fldiv+1,w
  1868     0155  0432               	iorwf	??___fldiv,w
  1869     0156  1903               	skipnz
  1870     0157  2959               	goto	u901
  1871     0158  295A               	goto	u900
  1872     0159                     u901:
  1873     0159  295D               	goto	l602
  1874     015A                     u900:
  1875     015A                     l1229:
  1876     015A  01C3               	clrf	___fldiv@aexp
  1877     015B  0AC3               	incf	___fldiv@aexp,f
  1878     015C  2962               	goto	l1233
  1879     015D                     l602:
  1880     015D  1C2E               	btfss	___fldiv@b,0
  1881     015E  2960               	goto	u911
  1882     015F  2961               	goto	u910
  1883     0160                     u911:
  1884     0160  2962               	goto	l1233
  1885     0161                     u910:
  1886     0161  295A               	goto	l1229
  1887     0162                     l1233:
  1888     0162  0843               	movf	___fldiv@aexp,w
  1889     0163  1903               	btfsc	3,2
  1890     0164  2966               	goto	u921
  1891     0165  2967               	goto	u920
  1892     0166                     u921:
  1893     0166  2998               	goto	l1243
  1894     0167                     u920:
  1895     0167                     l1235:
  1896     0167  3001               	movlw	1
  1897     0168  07AE               	addwf	___fldiv@b,f
  1898     0169  3000               	movlw	0
  1899     016A  1803               	skipnc
  1900     016B  3001               	movlw	1
  1901     016C  07AF               	addwf	___fldiv@b+1,f
  1902     016D  3000               	movlw	0
  1903     016E  1803               	skipnc
  1904     016F  3001               	movlw	1
  1905     0170  07B0               	addwf	___fldiv@b+2,f
  1906     0171  3000               	movlw	0
  1907     0172  1803               	skipnc
  1908     0173  3001               	movlw	1
  1909     0174  07B1               	addwf	___fldiv@b+3,f
  1910     0175                     l1237:
  1911     0175  1C31               	btfss	___fldiv@b+3,0
  1912     0176  2978               	goto	u931
  1913     0177  2979               	goto	u930
  1914     0178                     u931:
  1915     0178  2998               	goto	l1243
  1916     0179                     u930:
  1917     0179                     l1239:
  1918     0179  082E               	movf	___fldiv@b,w
  1919     017A  00B2               	movwf	??___fldiv
  1920     017B  082F               	movf	___fldiv@b+1,w
  1921     017C  00B3               	movwf	??___fldiv+1
  1922     017D  0830               	movf	___fldiv@b+2,w
  1923     017E  00B4               	movwf	??___fldiv+2
  1924     017F  0831               	movf	___fldiv@b+3,w
  1925     0180  00B5               	movwf	??___fldiv+3
  1926     0181  3001               	movlw	1
  1927     0182  00B6               	movwf	??___fldiv+4
  1928     0183                     u945:
  1929     0183  0D35               	rlf	??___fldiv+3,w
  1930     0184  0CB5               	rrf	??___fldiv+3,f
  1931     0185  0CB4               	rrf	??___fldiv+2,f
  1932     0186  0CB3               	rrf	??___fldiv+1,f
  1933     0187  0CB2               	rrf	??___fldiv,f
  1934     0188                     u940:
  1935     0188  0BB6               	decfsz	??___fldiv+4,f
  1936     0189  2983               	goto	u945
  1937     018A  0835               	movf	??___fldiv+3,w
  1938     018B  00B1               	movwf	___fldiv@b+3
  1939     018C  0834               	movf	??___fldiv+2,w
  1940     018D  00B0               	movwf	___fldiv@b+2
  1941     018E  0833               	movf	??___fldiv+1,w
  1942     018F  00AF               	movwf	___fldiv@b+1
  1943     0190  0832               	movf	??___fldiv,w
  1944     0191  00AE               	movwf	___fldiv@b
  1945     0192                     l1241:
  1946     0192  3001               	movlw	1
  1947     0193  07BC               	addwf	___fldiv@new_exp,f
  1948     0194  1803               	skipnc
  1949     0195  0ABD               	incf	___fldiv@new_exp+1,f
  1950     0196  3000               	movlw	0
  1951     0197  07BD               	addwf	___fldiv@new_exp+1,f
  1952     0198                     l1243:
  1953     0198  083D               	movf	___fldiv@new_exp+1,w
  1954     0199  3A80               	xorlw	128
  1955     019A  00FF               	movwf	btemp+1
  1956     019B  3080               	movlw	128
  1957     019C  027F               	subwf	btemp+1,w
  1958     019D  1D03               	skipz
  1959     019E  29A1               	goto	u955
  1960     019F  30FF               	movlw	255
  1961     01A0  023C               	subwf	___fldiv@new_exp,w
  1962     01A1                     u955:
  1963     01A1  1C03               	skipc
  1964     01A2  29A4               	goto	u951
  1965     01A3  29A5               	goto	u950
  1966     01A4                     u951:
  1967     01A4  29B3               	goto	l1247
  1968     01A5                     u950:
  1969     01A5                     l1245:
  1970     01A5  30FF               	movlw	255
  1971     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1972     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1973     01A8  00BC               	movwf	___fldiv@new_exp
  1974     01A9  3000               	movlw	0
  1975     01AA  00BD               	movwf	___fldiv@new_exp+1
  1976     01AB  3000               	movlw	0
  1977     01AC  00B1               	movwf	___fldiv@b+3
  1978     01AD  3000               	movlw	0
  1979     01AE  00B0               	movwf	___fldiv@b+2
  1980     01AF  3000               	movlw	0
  1981     01B0  00AF               	movwf	___fldiv@b+1
  1982     01B1  3000               	movlw	0
  1983     01B2  00AE               	movwf	___fldiv@b
  1984     01B3                     l1247:
  1985     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1986     01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1987     01B5  083D               	movf	___fldiv@new_exp+1,w
  1988     01B6  3A80               	xorlw	128
  1989     01B7  00FF               	movwf	btemp+1
  1990     01B8  3080               	movlw	128
  1991     01B9  027F               	subwf	btemp+1,w
  1992     01BA  1D03               	skipz
  1993     01BB  29BE               	goto	u965
  1994     01BC  3001               	movlw	1
  1995     01BD  023C               	subwf	___fldiv@new_exp,w
  1996     01BE                     u965:
  1997     01BE  1803               	skipnc
  1998     01BF  29C1               	goto	u961
  1999     01C0  29C2               	goto	u960
  2000     01C1                     u961:
  2001     01C1  29CF               	goto	l608
  2002     01C2                     u960:
  2003     01C2                     l1249:
  2004     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2005     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2006     01C4  01BC               	clrf	___fldiv@new_exp
  2007     01C5  01BD               	clrf	___fldiv@new_exp+1
  2008     01C6                     l1251:
  2009     01C6  3000               	movlw	0
  2010     01C7  00B1               	movwf	___fldiv@b+3
  2011     01C8  3000               	movlw	0
  2012     01C9  00B0               	movwf	___fldiv@b+2
  2013     01CA  3000               	movlw	0
  2014     01CB  00AF               	movwf	___fldiv@b+1
  2015     01CC  3000               	movlw	0
  2016     01CD  00AE               	movwf	___fldiv@b
  2017     01CE                     l1253:
  2018     01CE  01BB               	clrf	___fldiv@sign
  2019     01CF                     l608:
  2020     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2021     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2022     01D1  083C               	movf	___fldiv@new_exp,w
  2023     01D2  00C2               	movwf	___fldiv@bexp
  2024     01D3                     l1255:
  2025     01D3  1C42               	btfss	___fldiv@bexp,0
  2026     01D4  29D6               	goto	u971
  2027     01D5  29D7               	goto	u970
  2028     01D6                     u971:
  2029     01D6  29D9               	goto	l1259
  2030     01D7                     u970:
  2031     01D7                     l1257:
  2032     01D7  17B0               	bsf	___fldiv@b+2,7
  2033     01D8  29DD               	goto	l610
  2034     01D9                     l1259:
  2035     01D9  307F               	movlw	127
  2036     01DA  00B2               	movwf	??___fldiv
  2037     01DB  0832               	movf	??___fldiv,w
  2038     01DC  05B0               	andwf	___fldiv@b+2,f
  2039     01DD                     l610:
  2040     01DD  0842               	movf	___fldiv@bexp,w
  2041     01DE  00B2               	movwf	??___fldiv
  2042     01DF  1003               	clrc
  2043     01E0  0C32               	rrf	??___fldiv,w
  2044     01E1  00B1               	movwf	___fldiv@b+3
  2045     01E2  083B               	movf	___fldiv@sign,w
  2046     01E3  00B2               	movwf	??___fldiv
  2047     01E4  0832               	movf	??___fldiv,w
  2048     01E5  04B1               	iorwf	___fldiv@b+3,f
  2049     01E6  2883               	goto	l1167
  2050     01E7                     l588:
  2051     01E7  0008               	return
  2052     01E8                     __end_of___fldiv:
  2053                           
  2054                           	psect	text7
  2055     02A2                     __ptext7:	
  2056 ;; *************** function ___fltol *****************
  2057 ;; Defined at:
  2058 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  f1              4    3[COMMON] unsigned char 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  exp1            1    8[COMMON] unsigned char 
  2063 ;;  sign1           1    7[COMMON] unsigned char 
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  4    3[COMMON] long 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         4       0       0       0       0
  2074 ;;      Locals:         2       0       0       0       0
  2075 ;;      Temps:          0       4       0       0       0
  2076 ;;      Totals:         6       4       0       0       0
  2077 ;;Total ram usage:       10 bytes
  2078 ;; Hardware stack levels used: 1
  2079 ;; Hardware stack levels required when called: 1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_main
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087     02A2                     ___fltol:	
  2088                           ;psect for function ___fltol
  2089                           
  2090     02A2                     l1443:	
  2091                           ;incstack = 0
  2092                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2093                           
  2094     02A2  1003               	clrc
  2095     02A3  0D75               	rlf	___fltol@f1+2,w
  2096     02A4  0D76               	rlf	___fltol@f1+3,w
  2097     02A5  00F8               	movwf	___fltol@exp1
  2098     02A6  0878               	movf	___fltol@exp1,w
  2099     02A7  1D03               	btfss	3,2
  2100     02A8  2AAA               	goto	u1401
  2101     02A9  2AAB               	goto	u1400
  2102     02AA                     u1401:
  2103     02AA  2AB4               	goto	l1449
  2104     02AB                     u1400:
  2105     02AB                     l1445:
  2106     02AB  3000               	movlw	0
  2107     02AC  00F6               	movwf	?___fltol+3
  2108     02AD  3000               	movlw	0
  2109     02AE  00F5               	movwf	?___fltol+2
  2110     02AF  3000               	movlw	0
  2111     02B0  00F4               	movwf	?___fltol+1
  2112     02B1  3000               	movlw	0
  2113     02B2  00F3               	movwf	?___fltol
  2114     02B3  2B19               	goto	l423
  2115     02B4                     l1449:
  2116     02B4  0873               	movf	___fltol@f1,w
  2117     02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2118     02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2119     02B7  00A0               	movwf	??___fltol
  2120     02B8  0874               	movf	___fltol@f1+1,w
  2121     02B9  00A1               	movwf	??___fltol+1
  2122     02BA  0875               	movf	___fltol@f1+2,w
  2123     02BB  00A2               	movwf	??___fltol+2
  2124     02BC  0876               	movf	___fltol@f1+3,w
  2125     02BD  00A3               	movwf	??___fltol+3
  2126     02BE  301F               	movlw	31
  2127     02BF                     u1415:
  2128     02BF  1003               	clrc
